,name
0,247社区
1,BBA公司
2,EOD总部港
3,NBA中心
4,SM城市广场
5,SM城市广场公交站
6,一中心医院(复康路)
7,一中心医院(终点站)
8,一号公交首末站(海河教育园一号公交站)
9,一号桥地铁站
10,一汽丰田西门
11,一汽夏利
12,一百中学
13,一纬路(华城公邸)
14,一经路
15,一阳磁性材料
16,丁字沽
17,丁字沽一号路
18,丁字沽八段
19,丁字沽公交站
20,丁字沽十一段
21,丁字沽十三段(丁字沽一号路)
22,丁字沽十三段(咸阳北路)
23,丁字沽四段
24,丁家房子
25,丁家村
26,丁庄
27,丁庄子
28,七号路海关
29,七堡村
30,七星花园
31,七星里
32,七邻里
33,七里台
34,七里峰村
35,七里海国家湿地公园
36,七里海大道
37,七里海镇
38,七里香格
39,七零七所大楼
40,万东路
41,万全道
42,万兴工业园
43,万兴花园
44,万卉路
45,万卉路卉康道
46,万华里
47,万博广场
48,万发科技园
49,万家码头
50,万山道跃进路
51,万新公寓
52,万新南公交站(万新村南公交站)
53,万新机械
54,万新村东
55,万新村北站(万新村北公交站)
56,万新村南
57,万明园
58,万明里
59,万源路
60,万科实验模范学校
61,万科新城(万科花园路)
62,万科新城(普济河东道)
63,万科新城站(万科新城公交站)
64,万科新里程
65,万科柏翠园
66,万科水晶城
67,万科清雅苑
68,万科金域蓝湾
69,万科魅力城
70,万科魅力城(终点站)
71,万绿花园
72,万达家园
73,万达广场[滨海塘沽]
74,万达新城
75,万达轮胎集团
76,万通供热
77,万通国际新城
78,万锦中央公园
79,三十五中学
80,三千路
81,三号公寓
82,三号路
83,三号院总站(光明大道)
84,三号院总站(团结路)
85,三号院高层
86,三合
87,三合小学
88,三呼庄村
89,三和公司
90,三和小区
91,三安光电
92,三家店村
93,三明里
94,三星电子
95,三星电机
96,三星通信
97,三条石
98,三水南里
99,三溪塘
100,三潭东里
101,三环宿舍(天祥工业区)
102,三电汽车空调
103,三百万
104,三百吨(新港一号路)
105,三经路
106,三街化工厂
107,三道沟
108,三里兴
109,三间房
110,上三里(京福公路)
111,上京和园
112,上京康园
113,上京熙园
114,上京雍园
115,上京顺园
116,上仓中学
117,上仓镇
118,上仓镇中心小学
119,上仓镇政府
120,上北新新家园东门
121,上北新新家园西门
122,上古林(小古林饭庄)
123,上宝塔村
124,上杭花园
125,上河头
126,上蒲口
127,上辛口
128,下三里(南纬三路)
129,下三里(胜利大街)
130,下三里铁道口
131,下五庄村
132,下仓中学
133,下仓医院
134,下仓氧气厂
135,下仓线路器材厂
136,下仓镇
137,下仓镇政府
138,下坞村
139,下坞村委会
140,下朱庄公交站
141,下殷庄
142,下河头
143,下王各庄
144,下瓦房公交站
145,下瓦房地铁站
146,下辛口
147,下里庄
148,世博华明馆
149,世春里
150,世纪天乐
151,世纪宾馆
152,世纪广场[滨海塘沽]
153,世纪祥和家园
154,世纪花园
155,世纪花园[宁河区]
156,世纪豪庭家园
157,世通大厦
158,业盛家园
159,业盛道
160,东丽体育中心
161,东丽北部许可中心
162,东丽国防教育基地
163,东丽大道
164,东丽开发区
165,东丽开发区三经路
166,东丽开发区二经路
167,东丽开发区五经路
168,东丽开发区六经路
169,东丽开发区站(东丽开发区轻轨公交站)
170,东丽开发区管委会
171,东丽排管处
172,东丽新业广场
173,东丽湖公交站
174,东丽湖度假村
175,东丽湖生态公园
176,东丽湖路
177,东丽航空商务区
178,东丽航空商务区南
179,东丽郊野公园
180,东九道
181,东二道
182,东于庄
183,东五台寺
184,东五道中环东路
185,东井峪
186,东八道
187,东六经路
188,东六道环河东路
189,东兰坨
190,东兴市场
191,东兴立交桥
192,东北角
193,东升村
194,东升村(七里海大道)
195,东升里
196,东双塘(京福公路)
197,东双塘(双兴街)
198,东台子
199,东咀(东嘴)
200,东四路
201,东四道
202,东城家园
203,东堤头
204,东堤头商贸城(枫水湾)
205,东堤头大桥(华北桥)
206,东堤村
207,东堼
208,东塘坨
209,东大屯
210,东大屯(喜邦线)
211,东大屯中心站
212,东大站
213,东大站联合小学
214,东大街
215,东姜井
216,东姜井站(东姜井公交站)
217,东孔庄
218,东安驾校
219,东寨[宝坻宝武路]
220,东寨[静海区]
221,东小王台村
222,东小许庄村
223,东尹村委会
224,东局子
225,东庄坨
226,东店子
227,东康家园
228,东张庄
229,东张庄公交站
230,东惠家园
231,东房子
232,东抛庄
233,东方仕嘉
234,东方商业街
235,东方大桥
236,东方小区
237,东方尚都
238,东方文化广场
239,东方新城
240,东方红立交桥
241,东方财信
242,东施古镇
243,东昌路口
244,东李自沽
245,东杨庄村
246,东柳木村
247,东树深村
248,东桑园
249,东桑园(津静公路)
250,东桑园桥
251,东桥头[滨海大港]
252,东桥头村[蓟州区]
253,东梗
254,东棘坨村
255,东棘坨镇政府
256,东楼
257,东江路
258,东江路公交站
259,东江道洞庭路
260,东河头村
261,东河筒
262,东沽路津南新城
263,东泥沽
264,东洲桥
265,东海商厦
266,东海花园
267,东淀
268,东瑞家园
269,东瓦村
270,东疆商品交易市场
271,东疆港公交站(东疆金融贸易中心)
272,东疆湾景区
273,东疆第二联检服务中心
274,东疆纪念公园
275,东疆邮轮母港
276,东白庄
277,东白闸
278,东盈里
279,东睦粉末冶金
280,东移民
281,东窑
282,东窑洼
283,东肖庄村(京福公路)
284,东芦庄村
285,东花园
286,东葛岑
287,东董村
288,东蛇麻港
289,东西仓村
290,东西庄房村
291,东贾口
292,东赵庄
293,东赵庄新家园
294,东赵庄村[宁河区]
295,东赵庄村委会
296,东辛庄
297,东边庄东
298,东边庄西
299,东郭家庄
300,东钓台
301,东长屯
302,东门外
303,东风北里
304,东风南路
305,东风地道
306,东风地道(862路/962路)
307,东风地道(大直沽西路)
308,东风立交桥
309,东风里
310,东风里公交站
311,东马坊
312,东马路
313,东魏甸
314,东鲁沽
315,东龙虎峪村
316,中义心村
317,中于飞村
318,中交地产c谷
319,中保楼
320,中信公园城
321,中信工业区
322,中信广场
323,中兴桥
324,中兴沽村
325,中兴道
326,中冶环保公司
327,中北乐园公交站
328,中北二街
329,中北公交站
330,中北外环京福公路(宝峨机械)
331,中北大道
332,中北小学
333,中北斜村委会(溪华苑)
334,中北汽车工业园(金进光电)
335,中北汽车工业园九川道
336,中北里
337,中北镇中心幼儿园
338,中北镇公交站(中北公交站)
339,中北镇工业园管委会
340,中北高新区
341,中区西里
342,中医一附院
343,中医一附院新院
344,中医二附院
345,中医学院(天津中医药大学)
346,中医院[宁河]
347,中医院[宁河区]
348,中华民营经济园
349,中华石园
350,中后街村
351,中嘉东道
352,中国一重
353,中国农业银行
354,中国移动(胜利大街)
355,中国联通
356,中国航天
357,中塘公交站
358,中塘村
359,中塘示范镇
360,中塘镇政府
361,中塘顺利桥
362,中天东门
363,中央大道航母主题公园
364,中孚路
365,中山门东里(友爱东里)
366,中山门二号路
367,中山门南里
368,中山门和睦道(中心北道)
369,中山门和睦道(中心西道)
370,中山门地铁站
371,中山门虎丘路
372,中建商混
373,中建幸福城
374,中建滨海壹号
375,中德应用技术大学
376,中心一号路
377,中心公园(826路/838路)
378,中心公园(851路)
379,中心公园(92路/827路)
380,中心公园(93路/185路)
381,中心公园(9路/831路)
382,中心公园(丹东路)
383,中心公园(承德道)
384,中心公园(辽宁路)
385,中心北道
386,中心北里
387,中心南道
388,中心商务区管委会
389,中心大道中环南路
390,中心大道西九道
391,中心大道西十一道
392,中心庄
393,中心庄中学
394,中心庄路
395,中心桥
396,中心渔港海湾一道
397,中心渔港海湾五道公交站
398,中心西道
399,中成机械制造公司
400,中成装备制造公司
401,中捷道沽村
402,中旺镇政府
403,中昌北大道
404,中昌新村
405,中晓园
406,中河
407,中河头
408,中河桥
409,中港路
410,中环东路
411,中环半导体
412,中环南路
413,中环南路(益源钢板)
414,中环南路航海路
415,中环学院
416,中环西路西七道
417,中环西路西八道
418,中生大道
419,中盛里
420,中石油桥
421,中矿
422,中研院附属医院
423,中科百奥
424,中粮
425,中联产业园服务区
426,中航直升机
427,中船重工
428,中西村
429,中财塑胶
430,中赵路
431,中辛庄
432,中郑各庄
433,中部新城
434,中铁十八局
435,中铁十八局五公司
436,中铁城建大厦
437,中铁滨海欣城
438,中阳里
439,中际装备
440,丰乐里
441,丰华电子小区
442,丰台南
443,丰台镇
444,丰台镇政府
445,丰年村
446,丰泽二大道
447,丰泽道
448,丰津传动
449,丰田发动机厂
450,丰田合成
451,丰田模具
452,丰盈西苑
453,丰盛园
454,丰达园
455,临池里
456,临港公交站
457,临港管委会
458,临港经济区管委会
459,临潼路
460,临营西里
461,丹东街
462,丹东里
463,丹佛斯
464,丹江路
465,丹江道公交站
466,丹江里
467,丹荔园
468,丹霞园
469,丽新路
470,丽景名苑
471,丽景湾
472,丽月湾
473,丽江道
474,丽港大厦
475,丽湖环路南桥
476,丽苑小区
477,丽苑小区站(丽苑小区公交站)
478,久华里
479,义兴南里
480,义和庄
481,义和街
482,义安路
483,义江里
484,义渡口(东方红路)
485,乐东南里
486,乐善村
487,乐园公寓
488,乐园道地铁站
489,乐易购生活购物广场
490,乐桥里
491,乐至里
492,乐金渤海
493,九十二中
494,九十五中学
495,九十堡
496,九华山路
497,九园七号路
498,九园九号路
499,九园二号路
500,九园公路
501,九园四号路
502,九园石材城
503,九园第二大街
504,九园管委会
505,九大桥
506,九川道
507,九江里
508,九王庄村
509,九连山路
510,九连山路站(九连山公交站)
511,九通家园
512,九道沟
513,九道沟村委会
514,九龙里
515,书香园
516,二七一医院
517,二七二医院
518,二五四医院
519,二化道口
520,二十五中学
521,二号公寓
522,二号桥地铁站
523,二号门(新港一号路)
524,二号门(海安路)
525,二号院
526,二号院邮局(创业路二号院)
527,二宫
528,二宫南门(光华路)
529,二宫南门(富民路)
530,二煤气
531,二煤气立交桥
532,二穆(天津市第二回民公墓)
533,二经路
534,二经路三纬路(河西大楼超市)
535,二道桥
536,二道沟
537,二附属西门
538,于三庄
539,于京村
540,于台子
541,于台桥
542,于各庄
543,于家堡[静海区]
544,于家村
545,于庄子小学
546,于庄子村
547,于怀庄
548,于户庄
549,于明庄
550,于潮庄
551,云丽园
552,云华里
553,云南路
554,云杉镇
555,云江里
556,云河桥
557,云舒花园
558,云锦世家公交车站
559,云鼎花园
560,云龙里
561,五一阳光
562,五一阳光南区
563,五一阳光锦园
564,五十一中学
565,五十中学
566,五十四中学
567,五号堤路
568,五小
569,五星村
570,五爱道
571,五登
572,五经路
573,五营村
574,五车地
575,五里铺
576,井下作业公司
577,井冈山桥
578,井冈山路
579,井冈山路公交站
580,亚平宁广场
581,交管北辰支队
582,交警四大队
583,交警支队[蓟州区]
584,交警滨海大队
585,交通大楼
586,交通宾馆
587,交通局[武清区]
588,交通新村
589,交通职业学院
590,亨远路
591,亨通花园
592,亨通路枫丹天城
593,京东第一镇
594,京东第一集
595,京津公路杨村站
596,京津新城公交站
597,京津新城管委会
598,京畿鼎园
599,京福公路[津同公路]
600,京福支线
601,京粮粮油
602,亲亲家园
603,人民公园
604,人民公园南门
605,人民医院
606,人民法庭
607,人民街(寨上街办事处)
608,人民西路
609,人民警察公寓
610,仁副营炮台(八一盐场)
611,仁和园
612,仁嘉花园
613,仁安路
614,仁居鑫园
615,仁居锦园
616,仁德路
617,仁恒滨河湾
618,仁智道
619,仁永名居
620,仁爱路
621,仁盛里
622,仇庄
623,今晚报大厦
624,仓上屯
625,仓上屯村
626,仓前庄
627,仓联庄
628,付台村
629,付家屯村
630,代庄子
631,任凤村
632,任千户
633,任贤东里
634,众惠里
635,众智园
636,众美青城
637,会宾园
638,会展中心
639,会展中心公交站
640,会议中心
641,估衣街
642,低碳产业基地
643,低碳实践基地
644,住重机械
645,体北站(体院北公交站)
646,体北道
647,体育中心北
648,体育中心站(体育中心公交站)
649,体育学院
650,体育学院东门
651,体育宾馆
652,体育馆
653,体育馆[中心路]
654,体育馆[宁波道]
655,体院北
656,何兴庄
657,何兴庄公交站
658,何兴庄外环小区(河兴庄外环小区)
659,何兴村
660,何庄子花市
661,佛罗伦萨小镇
662,佛罗伦萨小镇北门
663,佟楼
664,佟楼公交站
665,佳和康庭
666,佳和雅庭
667,佳园北里
668,佳园南里
669,佳园新里
670,佳园里
671,佳宁道
672,佳宁里
673,佳庆道
674,佳荣商场
675,佳音里
676,侯台公交站
677,侯台村
678,侯台花园
679,侯家营公交站
680,侯家营镇
681,侯家营镇政府
682,侯庄子村
683,保利天汇
684,保利海棠湾
685,保安大街
686,保定道
687,保泽道
688,保盈里
689,保税仓
690,保税区公交站
691,保税区管委会
692,保税路
693,信义玻璃
694,信义玻璃[新开路]
695,信友道
696,信德里
697,信息工程学校
698,信置商业
699,俭字沽
700,俱乐部
701,俵口中学
702,俵口乡政府
703,倚岸村
704,倚虹东里
705,倪黄庄
706,假日风景
707,健康产业园
708,健康产业园公交总站(天津健康产业园公交站)
709,健康产业园太湖路
710,健身公园
711,健身园
712,傅庄村委会
713,傅村
714,傅村中学
715,傑麦
716,儿童世界
717,儿童医院
718,儿童村
719,儿童药业
720,元吉里
721,元山里
722,元纬路
723,先春园
724,先登里
725,先锋村
726,先锋路
727,先锋里
728,光华桥
729,光华里
730,光明村
731,光明楼
732,光明道口(杨村第一中学)
733,光荣道
734,光辉集团
735,全和园
736,全红桥
737,八一礼堂
738,八仙山公交站
739,八仙里
740,八台港
741,八堡
742,八堡村
743,八户庄
744,八景园
745,八栋楼
746,八里台
747,八里台水厂
748,八里台第一小学
749,八里台镇卫生院
750,八里台镇卫生院(便民站)
751,八里台镇工业区南门
752,八里台镇潘家洼
753,八里坊
754,八里坊北区
755,八里庄(京福公路)
756,八里庄(胜利大街)
757,八里庄[武清区]
758,八里铺村
759,八门城镇
760,公乐园小区
761,公交三公司
762,公交四公司
763,公安局进出入境管理中心
764,公安总部基地
765,公安缉毒大队
766,公安街
767,公安警官职业学院
768,公用技师学院
769,公路口[津静公路]
770,公路工程所
771,公路管理所
772,六合里
773,六合镁
774,六安里
775,六支路一大道
776,六纬路八经路
777,六纬路六经路
778,六纬路十三经路
779,六纬路十二经路
780,六经路[东丽开发区]
781,六道口
782,六道沟
783,六道街村
784,六里台
785,六里台桥
786,六里庄
787,六间房
788,兰亭里
789,兰台
790,兰州道
791,兰江新苑西门
792,兰苑
793,兰苑路
794,兰雅苑
795,兰馨道
796,兴业家园
797,兴业银行
798,兴华一支路
799,兴华七支路
800,兴华二支路
801,兴华五支路
802,兴华四支路
803,兴华市场
804,兴华村
805,兴华购物街
806,兴华道
807,兴华里
808,兴宇路东七道
809,兴安花园
810,兴安路北安桥口
811,兴安路南市
812,兴家坨村
813,兴德里
814,兴德里(大港医院)
815,兴慧里
816,兴旺里
817,兴河园
818,兴河路
819,兴河路永合道
820,兴河路永进道
821,兴盛园小区
822,兴盛里
823,兴苑别墅
824,兴苑家园
825,兴隆村
826,兴隆淀
827,兵营桥
828,内江路公交站
829,军丽园
830,军事交通学院
831,军事交通学院分院
832,军华园
833,军悦里
834,军粮城地铁站
835,军粮城市场
836,军粮城示范镇
837,农业银行(联盟大街)
838,农业银行[京福公路]
839,农产品市场
840,农场三分场
841,农学院
842,农学院西校区
843,农工新村
844,农村教育培训中心
845,农贸市场[津榆公路]
846,农贸市场[滨海高新区]
847,冠云东里
848,冠云西里
849,冬云里
850,冬平园
851,冬梅轩
852,冯台子
853,冯台村
854,冯家庄
855,冯高庄
856,凌奥创意产业园
857,凌庄子
858,凌庄子道
859,凤凰小区
860,凤凰路
861,凤城楼
862,凤山道
863,凤歧里
864,凤河桥
865,凯悦大酒店
866,凯旋家园
867,凯旋王国
868,凯旋王国公交站
869,凯旋苑
870,凯旋苑西门
871,凯旋门
872,凯祥花园
873,凯立家园
874,凯诺实业
875,出头岭
876,出头岭村
877,出头岭镇
878,出头岭镇政府
879,刘上道
880,刘下道
881,刘举庄
882,刘台桥
883,刘园地铁站
884,刘园村
885,刘园站(刘园公交站)
886,刘园苗圃
887,刘安庄
888,刘安庄[津围公路]
889,刘安庄东
890,刘官庄
891,刘家沟
892,刘家码头
893,刘家营
894,刘岗庄中学
895,刘岗庄村
896,刘岗庄村委会
897,刘庄[滨海大港]
898,刘庄子村
899,刘庄子村[宁河区]
900,刘庄户
901,刘庄桥
902,刘排庄
903,刘祥庄
904,刘黄庄
905,创业中心
906,创业总部基地
907,创业路炼油厂
908,创意产业园
909,创意米兰
910,创新三路
911,创新二路
912,创新四路
913,创源道
914,利民道
915,利海家园
916,别山医院
917,别山镇
918,别山镇政府
919,制盐一场[452路]
920,制药厂
921,前丁庄村
922,前丁庄村(京福公路)
923,前于飞村
924,前十里河村
925,前大安村
926,前小屯
927,前屯
928,前常家堡
929,前幼庄
930,前捷道沽村
931,前树
932,前桑园
933,前棘坨村
934,前楼
935,前槐树庄
936,前江石沽村
937,前沽村
938,前程里[滨海大港]
939,前程里[隆昌路]
940,前米村
941,前莲花村
942,前营
943,前街村
944,前进道
945,前进里(世纪大道)
946,前进里(喜荣街)
947,前邦道沽村
948,前鲁沽
949,剑桥郡南门
950,剧场
951,力川集团生态农庄
952,力神公司
953,力高阳光海岸
954,劝宝东门
955,劝宝购物
956,劝宝超市西门
957,办公厅
958,功达集团
959,功道学院
960,务本一村
961,动漫园
962,动物园
963,动物园东门
964,动物园站(动物园公交站)
965,劲量电池
966,劳务市场
967,劳动经济学校
968,劳卫里
969,勤俭桥
970,勤俭道
971,勤奋庄村
972,勤威工业
973,勤美达公司
974,包头道
975,化工大楼
976,化轻旭阳
977,北义
978,北五里
979,北京科技大学天津学院
980,北仇庄
981,北仑里
982,北仓
983,北仓礼堂
984,北何庄
985,北六里屯
986,北刘村
987,北区北门(创业路交警大队)
988,北区西里东门
989,北医道
990,北和顺村
991,北城街
992,北塘企业总部
993,北塘公交站
994,北塘古镇
995,北塘大街
996,北塘指挥部
997,北塘文体中心
998,北塘社区服务中心
999,北塘馨宇家园
1000,北大港农场
1001,北大港农场(杨苏公路)
1002,北大港农场三队
1003,北大附中
1004,北太平庄
1005,北孙庄
1006,北宁公园
1007,北安桥
1008,北安楼
1009,北小屯邦喜路口
1010,北岸印象
1011,北岸尚城
1012,北张庄
1013,北抛庄
1014,北擂鼓台
1015,北新楼
1016,北方五金城
1017,北方装饰城
1018,北方黄金珠宝园
1019,北汪家庄
1020,北洋桥
1021,北洋集装箱
1022,北海粮油
1023,北海路
1024,北淮淀村
1025,北清沟
1026,北湖村
1027,北王平
1028,北环东路
1029,北疆电厂
1030,北站
1031,北站体育场
1032,北站公交站
1033,北肖楼
1034,北营门桥
1035,北辛庄
1036,北辰中医医院
1037,北辰医院
1038,北辰大厦
1039,北辰工业园(京宝工业园)
1040,北辰开发区站
1041,北辰开发区管委会
1042,北辰科技园
1043,北辰西道
1044,北辰西道京福路
1045,北辰西道高铁桥
1046,北辰道
1047,北辰郊野公园
1048,北运河桥
1049,北里八口
1050,北门(北马路)
1051,北门(城厢中路)
1052,北闸口中学
1053,北闸口小学
1054,北闸口开发区
1055,北闸口文化体育艺术中心
1056,北闸口镇卫生院
1057,北陈花园
1058,北马集
1059,北鲁庄子
1060,北鲁庄工业园区
1061,北麻疸村
1062,区体育馆
1063,区六中
1064,区医院[武清区]
1065,区医院[静海区]
1066,医科大学
1067,医科大学临床学院
1068,十三号大院
1069,十三大街
1070,十三经路
1071,十三顷
1072,十九顷
1073,十二号桥
1074,十五经路
1075,十八局技工学校
1076,十号桥
1077,十四奶牛厂
1078,十四经路
1079,十字街
1080,十间房
1081,千禧园
1082,千里堤翠溪园
1083,千间宿舍
1084,升安大街(陞安大街)
1085,卉安道
1086,卉康路(卉康道)
1087,半壁店
1088,华丰家园
1089,华云园
1090,华亭国际
1091,华亭国际东门
1092,华伦塑料
1093,华侨城实验学校
1094,华北农机仓库
1095,华北医院
1096,华北城
1097,华北集团地铁站
1098,华北集团工业园
1099,华城景苑
1100,华堂
1101,华夏未来
1102,华夏科技园
1103,华天道
1104,华宁电子
1105,华宁道
1106,华安里西门
1107,华山路
1108,华山里地铁站
1109,华峰楼
1110,华幸小区
1111,华庄子
1112,华康路
1113,华恒包装
1114,华旗资讯
1115,华明三纬路
1116,华明商贸中心
1117,华明商贸中心公交站
1118,华明新家园北公交站(华明新家园北站)
1119,华明新家园南公交站(华明新家园南站)
1120,华明镇
1121,华明集团
1122,华景家园
1123,华智里
1124,华泰农业园
1125,华津制药
1126,华润万家北辰店
1127,华润中央公园
1128,华润橡树湾
1129,华盛寺
1130,华盛小区
1131,华福小区
1132,华科一路
1133,华科七路
1134,华科二路
1135,华科五路
1136,华科创业中心
1137,华科大街
1138,华翠公园
1139,华翠小区
1140,华翠洋房
1141,华翼蓝天
1142,华苑东区
1143,华苑东路
1144,华苑东路绮华里
1145,华苑地铁站(原日华里)
1146,华苑小区站(华苑小区公交站)
1147,华苑新城
1148,华苑西路
1149,华苑路
1150,华苑雅士道
1151,华贸大厦
1152,华闽石材市场
1153,华阳里
1154,华隆小区南门
1155,华隆小区西门
1156,协和医药
1157,卓尔国际商贸城
1158,卓达科技
1159,南东路口
1160,南丰路
1161,南丰里
1162,南二路
1163,南京路海光寺
1164,南仁垺
1165,南付营
1166,南何庄
1167,南八里台[津港公路]
1168,南八里台工业园区
1169,南关
1170,南北卫里
1171,南北台
1172,南北辛庄
