,num,line_no,line_up,station_num,station_0,station_1,station_2,station_3,station_4,station_5,station_6,station_7,station_8,station_9,station_10,station_11,station_12,station_13,station_14,station_15,station_16,station_17,station_18,station_19,station_20,station_21,station_22,station_23,station_24,station_25,station_26,station_27,station_28,station_29,station_30,station_31,station_32,station_33,station_34,station_35
0,0,1路,0,27,高中学区公交枢纽,东六北一路口,东六北二路口,58小区南,北二东五路口,人工湖南,东方花园,阳光丽景,武警六支队,原二建工区,二医院,医学院南,原红山办事处,党校西,玛管处,25小区南,原五金公司,原红旗商场(移动公司),第六中学(原新城站),区师范学校,市体育馆(民航售票处),西环(宏源证券),农贸市场,建设银行(市一小),长城宾馆,服装城,老街,,,,,,,,,
1,1,1路,1,26,老街,服装城,长城宾馆,建设银行(市一小),农贸市场,市体育馆(民航售票处),区师范学校,第六中学(原新城站),原红旗商场(移动公司),原五金公司,25小区南,玛管处,党校西,原红山办事处,医学院南,二医院,原二建工区,武警六支队,阳光丽景,东方花园,人工湖南,北二东五路口,58小区南,东六北二路口,东六北一路口,高中学区公交枢纽,,,,,,,,,,
2,2,12路,0,36,开发区客运站,步行街建材市场,夏威夷南站,世纪公园东站,党政服务中心南,玫瑰园小区,党政服务中心西,市政府西,东四北三路口北,公交二车场,石河子农行,天富名城西门,东三北二路口,二医院北门,交警指挥中心,石河子电大,石河子宾馆南,游憩广场,军垦博物馆,建筑设计院,人民医院,人民医院西,百家园,服装城西,老街,农机公司,迎宾楼,宝马公司,白扬社区,苗木基地,军垦新村,军垦路,北泉镇,北泉银行,北泉镇市场,周总理纪念碑
3,3,12路,1,35,周总理纪念碑,北泉镇市场,北泉银行,北泉镇,军垦路,军垦新村,苗木基地,白扬社区,宝马公司,迎宾楼,农机公司,老街,服装城西,百家园,人民医院西,人民医院,西环商场南,军垦博物馆,石河子宾馆,原外贸局,中国石油,公安局,石河子大学,原气象局,天富名城西门,北三东三路口东,公交二车场,东四北三路口北,市政府西,东四北四路口南,玫瑰园小区,市人民政府,夏威夷南站,步行街建材市场,开发区客运站,
4,4,14路,0,31,绿洲医院,环卫处车队,十六小区西,城区交警大队,西公园东门,工商局,人民医院,石河子卫校,农贸市场西门,一小西门,商贸城,服装城,老街,第四中学,原红山工贸,技工学校,小百花,兵团五建,通联公司医院,石河子大学北门,第五中学,万和租赁,养路段生活区,液化气总站,职业技术学院,东桥村,六宫村,六宫村东,景盛园,高管局,开发区客运站,,,,,
5,5,14路,1,31,开发区客运站,步行街建材市场,景盛园,六宫村东,六宫村,东桥村,职业技术学院,液化气总站,养路段生活区,万和租赁,第五中学,石河子大学北门,通联公司医院,兵团五建,小百花,技工学校,原红山工贸,第四中学,老街,服装城,商贸城,一小西门,农贸市场西门,石河子卫校,人民医院,工商局,西公园东门,城区交警大队,十六小区西,环卫处车队,绿洲医院,,,,,
6,6,10路,0,28,老街,第四中学,原红山工贸,技工学校,原小百花,兵团五建,通联中学,金马市场,石河子大学西,石河子大学,原气象局,伯爵庄园,石河子大学东校区,玫瑰园小区,市人民政府,夏威夷,高管局,金龙建材城,原糠醛厂,天平农机厂,东热电厂,新安酒厂,天康饲料,大道公司,北四东十路口,69233部队,部队生活区,银燕路,,,,,,,,
7,7,10路,1,28,银燕路,部队生活区,69233部队,北四东十路口,大道公司,天康饲料,新安酒厂,东热电厂,天平农机厂,原糠醛厂,金龙建材城,高管局,夏威夷,市人民政府,玫瑰园小区,双语学校,伯爵庄园,原气象局,石河子大学,石河子大学西,金马市场,通联中学,兵团五建,原小百花,技工学校,原红山工贸,第四中学,老街,,,,,,,,
8,8,11路,0,28,原团结商场,农贸市场,长城宾馆,邮电宾馆,八一棉纺厂,八一酒厂,农科院,活畜市场,通联三五连,三宫店大门,乌兰乌苏,花园镇,西大桥,二营路口,一道班,畜牧连,坦克团,林管站,东湾九队,东湾乡,南湾,151团四连,151团加工厂,紫泥泉镇,151团二连,家什窑,石场镇医院,石场镇,,,,,,,,
9,9,11路,1,28,石场镇,石场镇医院,家什窑,151团二连,紫泥泉镇,151团加工厂,151团四连,南湾,东湾乡,东湾九队,林管站,坦克团,畜牧连,一道班,二营路口,西大桥,花园镇,乌兰乌苏,三宫店大门,通联三五连,活畜市场,农科院,八一酒厂,八一棉纺厂,邮电宾馆,长城宾馆,农贸市场,原团结商场,,,,,,,,
10,10,13路,0,27,电中驾校训练场,天业塑料厂,原粮油加工厂,原造纸厂,西工业区市场北,糖厂生活区,西公园北门,造纸厂生活区,人民医院,西环(建筑设计院),农贸市场,中国银行,百货大楼西,原三江公司,区干休所,金马市场,原小车排,养征处,东油库,中亚加油站,郊区交警大队,农副产品交易市场,电中驾校,温州国际商城,九洲物流,东三北九路口,清泉小区,,,,,,,,,
11,11,13路,1,27,清泉小区,东三北九路口,九洲物流,温州国际商城,电中驾校,农副产品交易市场,郊区交警大队,中亚加油站,东油库,养征处,原小车排,金马市场,区老干所,原三江公司,百货大楼西,中国银行,农贸市场,西环(建筑设计院),人民医院,造纸厂生活区,西公园北门,糖厂生活区,西工业区市场北,原造纸厂,原粮油加工厂,天业塑料厂,电中驾校训练场,,,,,,,,,
12,12,15路,0,14,邮电大楼,农贸市场,长城宾馆,服装城,老街,农机公司,老街路口,八一酒厂,活畜市场,通联三五连,小庙村,三宫店大门,下三宫村,三宫店村,,,,,,,,,,,,,,,,,,,,,,
13,13,15路,1,14,三宫店村,下三宫村,三宫店大门,小庙村,通联三五连,活畜市场,八一酒厂,老街路口,农机公司,老街,服装城,长城宾馆,农贸市场,邮电大楼,,,,,,,,,,,,,,,,,,,,,,
14,14,17路,0,18,移动公司(原红旗商场),市中医院,交警城区大队,原柴油机厂北,西工业区市场南,供电公司,原八一毛纺厂,努尔巴克村,四宫村,三宫村,畜牧队,建材总场,红旗商店,三中队,石南农场场部,农二连,轮窑,石河子花园机场,,,,,,,,,,,,,,,,,,
15,15,17路,1,18,石河子花园机场,轮窑,农二连,石南农场场部,三中队,红旗商店,建材总场,畜牧队,三宫村,四宫村,努尔巴克村,原八一毛纺厂,供电公司,西工业区市场南,原柴油机厂北,交警城区大队,市中医院,移动公司(原红旗商场),,,,,,,,,,,,,,,,,,
16,16,18路,0,21,邮电大楼,百货大楼,外贸局,公安局,福利中心,市人民政府,金龙建材城,天康饲料,稽管检查站,东城加油站,机运公司,工业园区,玛电加油站,二道桥,二站,五团基地,五团,钻井队,五级电站,鸡场,红山嘴电厂,,,,,,,,,,,,,,,
17,17,18路,1,21,红山嘴电厂,鸡场,五级电站,钻井队,五团,五团基地,二站,二道桥,玛电加油站,工业园区,机运公司,东城加油站,稽管检查站,天康饲料,金龙建材城,市人民政府,福利中心,公安局,外贸局,百货大楼,邮电大楼,,,,,,,,,,,,,,,
18,18,19路,0,22,火车站,铁路货场,铁路生活区东,铁路生活区北,152团五连,152团试验站,兵团六建,党校西,红山办事处,医学院西门,交警指挥中心,原福利中心,石河子大学,原气象局,伯爵庄园,石河子大学东校区,玫瑰园小区,党政服务中心,开发区客运站,中国人民银行,天富巨城西门,高中学区(西门),,,,,,,,,,,,,,
19,19,19路,1,24,高中学区(西门),天富巨城西门,中国人民银行,开发区客运站,党政服务中心,玫瑰园小区,石河子大学东校区,伯爵庄园,原气象局,石河子大学,原福利中心,交警指挥中心,医学院西门,红山办事处,党校西,储金市场,兵团六建,152团试验站,152团五连北,152团五连,铁路生活区北,铁路生活区,铁路货场,火车站,,,,,,,,,,,,
20,20,16路,0,23,白杨小区,312国道西三路口,西热电厂,原八一棉纺厂,原八一糖厂,西工业区市场北,糖厂生活区,西公园北门,人民医院,西环(建筑设计院),游憩广场(军垦博物馆),石河子宾馆南,电大,交警指挥中心,二医院北门,北三东三路口西,中国农业银行,公交二车场,世纪公园,开发区客运站,天富玉城东,天富巨城东,高中学区公交枢纽,,,,,,,,,,,,,
21,21,16路,1,23,高中学区公交枢纽,天富巨城东,天富玉城东,开发区客运站,世纪公园,公交二车场,中国农业银行,北三东三路口西,二医院北门,交警指挥中心,电大,石河子宾馆南,游憩广场(军垦博物馆),西环(建筑设计院),人民医院,西公园北门,糖厂生活区,西工业区市场北,原八一糖厂,原八一棉纺厂,西热电厂,312国道西三路口,白杨小区,,,,,,,,,,,,,
22,22,2路,0,19,客运中心,客运公司,天筑集团,子午路(夏岛咖啡),中国银行,建设银行,长城宾馆,百家园,人民医院西,工商局,西公园东门,城区交警大队,柴油机厂,西工业区市场南,供电公司,八毛生活区,原八一毛纺厂,努尔巴克村北,努尔巴克村,,,,,,,,,,,,,,,,,
23,23,2路,1,19,努尔巴克村,努尔巴克村北,原八一毛纺厂,八毛生活区,供电公司,西工业区市场南,柴油机厂,城区交警大队,西公园东门,工商局,人民医院西,百家园,长城宾馆,建设银行,中国银行,子午路(夏岛咖啡),天筑集团,客运公司,客运中心,,,,,,,,,,,,,,,,,
24,24,20路,0,26,邮电大楼,农贸市场,子午路(夏岛咖啡),天筑集团,客运公司,客运中心,蔬菜批发市场,种子加工厂,种畜场,葡萄研究中心,液压件生活区,农垦中专,天业电厂,总场工四连,八一路口,总场战三连,总场战四连,杨家庄道班,四排,五分场三连,养殖连,玛管处学校,北湖公园,玛管处生活区,原学校,工程队,,,,,,,,,,
25,25,20路,1,26,工程队,原学校,玛管处生活区,北湖公园,玛管处学校,养殖连,五分场三连,四排,杨家庄道班,总场战四连,总场战三连,八一路口,总场工四连,天业电厂,农垦中专,液压件生活区,葡萄研究中心,种畜场,种子加工厂,蔬菜批发市场,客运中心,客运公司,天筑集团,子午路(夏岛咖啡),农贸市场,邮电大楼,,,,,,,,,,
26,26,21路,0,15,移动公司(原红旗商场),原五金公司,25小区南,玛管处,兵团六建,152团五连,棉麻公司,国家粮库,南湾村,152团三连,152团四连,加工厂,152团一连,152团十连,白杨山庄,,,,,,,,,,,,,,,,,,,,,
27,27,21路,1,15,白杨山庄,152团十连,152团一连,加工厂,152团四连,152团三连,南湾村,国家粮库,棉麻公司,152团五连,兵团六建,玛管处,25小区南,原五金公司,移动公司(原红旗商场),,,,,,,,,,,,,,,,,,,,,
28,28,22路,0,14,移动公司(原红旗商场),原五金公司,25小区南,玛管处,兵团六建,152团五连,152团六连路口,二宫大队,二宫八队,南热电路口,二宫三队,二宫六队,二宫一队,152团二连(河西村),,,,,,,,,,,,,,,,,,,,,,
29,29,22路,1,14,152团二连(河西村),二宫一队,二宫六队,二宫三队,南热电路口,二宫八队,二宫大队,152团六连路口,152团五连,兵团六建,玛管处,25小区南,原五金公司,移动公司(原红旗商场),,,,,,,,,,,,,,,,,,,,,,
30,30,23路,0,10,移动公司(原红旗商场),原五金公司,25小区南,玛管处,兵团六建,152团五建,棉麻公司,国家粮库,南湾村,五道湾村,,,,,,,,,,,,,,,,,,,,,,,,,,
31,31,23路,1,10,五道湾村,南湾村,国家粮库,棉麻公司,152团五建,兵团六建,玛管处,25小区南,原五金公司,移动公司(原红旗商场),,,,,,,,,,,,,,,,,,,,,,,,,,
32,32,24路,0,20,团结商场,百货大楼西,原三江公司,区老干所,金马市场,石河子大学北,第五中学,万和租赁,北五东三路口,原液化气站,职业技术学院,东桥村,六宫村,六宫村东,清真寺,东五北七路口,东五北九路口,东五北十路口,大庙村,惠民小区,,,,,,,,,,,,,,,,
33,33,24路,1,20,惠民小区,大庙村,东五北十路口,东五北九路口,东五北七路口,清真寺,六宫村东,六宫村,东桥村,职业技术学院,原液化气站,北五东三路口,万和租赁,第五中学,石河子大学北,金马市场,区老干所,原三江公司,百货大楼西,团结商场,,,,,,,,,,,,,,,,
34,34,27路,0,14,原团结商场,邮电大楼,百货大楼西,子午路(夏岛咖啡),客运公司,客运中心,蔬菜批发市场,种子加工厂,种畜场,葡萄研究中心,液压件厂生活区,农垦中专,天业电厂,天业电石厂,,,,,,,,,,,,,,,,,,,,,,
35,35,27路,1,14,天业电石厂,天业电厂,农垦中专,液压件厂生活区,葡萄研究中心,种畜场,种子加工厂,蔬菜批发市场,客运中心,客运公司,子午路(夏岛咖啡),百货大楼西,邮电大楼,原团结商场,,,,,,,,,,,,,,,,,,,,,,
36,36,29路,0,33,原柴油机厂西,原柴油机厂,交警城区大队,十六小区北,中医院,师范学校,民航售票处,西环(建筑设计院),军垦博物馆,游憩广场东,24小区西,第十中学(原市二中),原红山办事处,石河子大学医学院南,二医院,二建工区,北三东三路口东,公交二车场,东四北三路口北,市人民政府西,东四北四路口南,玫瑰园小区,市人民政府,夏威夷,高管局,金龙建材城,普尔斯玛特超市,明旺乳业,兵地天元乳业,上六宫村北,天业集团,银河纺织城,康师傅厂,,,
37,37,29路,1,33,康师傅厂,银河纺织城,天业集团,上六宫村北,兵地天元乳业,明旺乳业,普尔斯玛特超市,金龙建材城,高管局,夏威夷,市人民政府,玫瑰园小区,东四北四路口南,市人民政府西,东四北三路口北,公交二车场,北三东三路口东,二建工区,二医院,石河子大学医学院南,原红山办事处,第十中学(原市二中),24小区西,游憩广场东,军垦博物馆,西环(建筑设计院),民航售票处,师范学校,中医院,十六小区北,交警城区大队,原柴油机厂,原柴油机厂西,,,
38,38,26路,0,29,白杨小区,312国道西三路口,西热电厂,纺织厂生活区,纺织厂影院,邮电宾馆,长城宾馆,建设银行,中国银行,百货大楼,中国石油,公安局,石河子大学,原气象局,伯爵庄园,石河子大学东校区,玫瑰园小区,党政服务中心西,夏威夷南,东五北四路口,景盛园小区,景盛园小区北,第二十二中学,开发区医院,东六北三路口,58小区东,东六路北二路口,东六路北一路口,高中学区公交枢纽,,,,,,,
39,39,26路,1,29,高中学区公交枢纽,东六北一路口,东六北二路口,58小区东,东六北三路口,开发区医院,第二十二中学,景盛园小区北,景盛园小区,东五北四路口,夏威夷南,党政服务中心西,玫瑰园小区,石河子大学东校区,伯爵庄园,原气象局,石河子大学,公安局,中国石油,百货大楼南,中国银行,建设银行,长城宾馆,邮电宾馆,纺织厂影院,纺织厂生活区,西热电厂,312国道西三路口,白杨小区,,,,,,,
40,40,28路,0,35,妇幼保健院,石河子乡,新城花园,市中医院,十六小区北,城区交警大队,西公园东门,市工商局,人民医院西,百家园,服装城西,老街,农机公司,原迎宾楼,宝马公司,白杨社区,苗木基地,军垦新村,军垦路口,北泉镇,北泉花园小区,总场良种站,总场园林站,原中基葡萄园,种畜场,葡萄研究所,液压件厂生活区,农垦中专,天业热电厂,天业电厂二期,天辰化工热电,一分场三连,一分场三连东,天业电石厂,天业天辰化工,
41,41,28路,1,35,天业天辰化工,天业电石厂,一分场三连东,一分场三连,天辰化工热电,天业电厂二期,天业热电厂,农垦中专,液压件厂生活区,葡萄研究所,种畜场,原中基葡萄园,总场园林站,总场良种站,北泉花园小区,北泉镇,军垦路口,军垦新村,苗木基地,白杨社区,宝马公司,原迎宾楼,农机公司,老街,服装城西,百家园,人民医院西,市工商局,西公园东门,城区交警大队,十六小区北,市中医院,新城花园,石河子乡,妇幼保健院,
42,42,3路,0,31,妇幼保健院,石河子乡,新城花园,市中医院,第六中学(原新城),区师范学校,市体育馆(民航售票处),西环(宏源证券),农贸市场,中国银行,百货大楼南,中国石油,公安局,石河子大学,原气象局,伯爵庄园,石河子大学东校区,玫瑰园小区,党政服务中心,夏威夷南,高管局南,金龙建材城,开发区医院,原二毛生活区,交警开发区大队,东热电厂,原金波港,新安酒厂,东八北三路口,天业西门,河畔村西,,,,,
43,43,3路,1,31,河畔村西,天业西门,东八北三路口,新安酒厂,原金波港,东热电厂,交警开发区大队,原二毛生活区,开发区医院,金龙建材城,高管局南,夏威夷南,党政服务中心,玫瑰园小区,石河子大学东校区,伯爵庄园,原气象局,石河子大学,公安局,中国石油,百货大楼南,中国银行,农贸市场,西环(宏源证券),市体育馆(民航售票处),区师范学校,第六中学(原新城),市中医院,新城花园,石河子乡,妇幼保健院,,,,,
44,44,31路,0,27,老街,服装城西,长城宾馆,建设银行(市一小),中国银行,邮电大楼,一小区小高层,石河子宾馆,游憩广场东,24小区西,客管处,25区南,区玛管处,市党校南,第十六中学,北一东三路口,自来水厂,北一东四路口,北一东五路口,高中学区西,北一东六路口,上六宫村南,北一东七路口,北一东八路口,河畔村西,河畔村南,天盛纺织城,,,,,,,,,
45,45,31路,1,27,天盛纺织城,河畔村南,河畔村西,北一东八路口,北一东七路口,上六宫村南,北一东六路口,高中学区西,北一东五路口,北一东四路口,自来水厂,北一东三路口,第十六中学,市党校南,区玛管处,25小区南,客管处,24小区西,游憩广场东,石河子宾馆,一小区小高层,邮电大楼,中国银行,建设银行(市一小),长城宾馆,服装城西,老街,,,,,,,,,
46,46,30路,0,20,天盛纺织城,天盛实业公司,睿盛纺织厂,银河纺织厂,天业集团,上六宫村,东七北四路口,豪泰纺织厂,东七路312国道口,东七路临时站,东七路北八路口(消防支队),东七路北九路口,天盛印染园,东七北十二路口,东七二期40万吨,北十四路铁道口,20万吨南小门,二期40万吨北,64万吨电石厂,天业天辰化工,,,,,,,,,,,,,,,,
47,47,30路,1,20,天业天辰化工,64万吨电石厂,二期40万吨北,20万吨南小门,北十四路铁道口,东七二期40万吨,东七北十二路口,天盛印染园,东七路北九路口,东七路北八路口(消防支队),东七路临时站,东七路312国道口,豪泰纺织厂,东七北四路口,上六宫村,天业集团,银河纺织厂,睿盛纺织厂,天盛实业公司,天盛纺织城,,,,,,,,,,,,,,,,
48,48,32路,0,15,原红旗商场(移动公司),中医院,16小区北,16小区西,环卫车队,绿洲医院,绿洲医院南,南一路口,南二路口,南三路口,军垦大桥南口,清新雅苑,城南嘉苑,邻里中心,城南嘉苑西,,,,,,,,,,,,,,,,,,,,,
49,49,32路,1,15,城南嘉苑西,邻里中心,城南嘉苑,清新雅苑,军垦大桥南口,南三路口,南二路口,南一路口,绿洲医院南,绿洲医院,环卫车队,16小区西,16小区北,中医院,原红旗商场(移动公司),,,,,,,,,,,,,,,,,,,,,
50,50,33路,0,27,温州国际商城,物资再生公司,养路总段,欧美花园小区,职业技术学院,东桥村,香格里拉小区,党政服务中心西,东四北三路口,阳光丽景小区,原二建工区东,北一东四路口,北一东五路口,高中学区,天富春城小区南,中国检验检疫局,林海花园小区南,天山路东二路口,兵团六建南,26小区,原第二粮库,兵团加油站,石河子乡,石河子乡西,17小区,7小区,八毛生活区北,,,,,,,,,
51,51,33路,1,27,八毛生活区北,7小区,17小区,石河子乡西,石河子乡,兵团加油站,原第二粮库,26小区,兵团六建南,天山路东二路口,林海花园小区,中国检验检疫局,天富春城小区南,高中学区,北一东五路口,北一东四路口,原二建工区东,阳光丽景小区,东四北三路口,党政服务中心西,香格里拉小区,东桥村,职业技术学院,欧美花园小区,养路总段,物资再生公司,温州国际商城,,,,,,,,,
52,52,34路,0,20,老街路口,服装城西,百家园,人民医院西,市工商局,西公园东,交警城区大队,16小区西,环卫车队,绿洲医院,绿洲医院南,南一路口,南二路口,南三路口,军垦大桥南口,西一南七路口,城南嘉苑,西二南七路口,城南嘉苑西,邻里中心,,,,,,,,,,,,,,,,
53,53,34路,1,20,邻里中心,城南嘉苑西,西二南七路口,城南嘉苑,西一南七路口,军垦大桥南口,南三路口,南二路口,南一路口,绿洲医院南,绿洲医院,环卫处车队,16小区西,交警城区大队,西公园东,市工商局,人民医院西,百家园,服装城西,老街路口,,,,,,,,,,,,,,,,
54,54,4路,0,25,火车站,铁路货场,铁路生活区东,铁路生活区北,152团五连,152团五连北站,152团试验站,兵团六建,152团医院,第二粮库,区供销学校,热力公司,客管处,24小区西,游憩广场东,石河子宾馆,外贸局,百货大楼南,百货大楼西,子午路(夏岛咖啡),天筑集团,客运公司,客运中心,蔬菜批发市场,新客运站,,,,,,,,,,,
55,55,4路,1,23,客运中心,客运公司,天筑集团,子午路(夏岛咖啡),百货大楼西,百货大楼南,外贸局,石河子宾馆,游憩广场东,24小区西,客管处,热力公司,区供销学校,第二粮库,152团医院,兵团六建,152团试验站,152团五连北站,152团五连,铁路生活区北,铁路生活区东,铁路货场,火车站,,,,,,,,,,,,,
56,56,42路,0,24,公交指挥调度中心,市体育馆(民航售票处),西环(宏源证券),农贸市场,中国银行,子午路(夏岛咖啡),客运公司,客运中心,蔬菜批发市场,种子加工厂,种畜场,中基葡萄,总场园林站,总场良种连,北泉花园,北泉镇,北泉银行,北泉镇市场,周总理纪念碑,总场机枪连,天业研究所,总场蕃茄酱厂,农家乐餐厅,八一路口,,,,,,,,,,,,
57,57,42路,1,24,八一路口,农家乐餐厅,总场蕃茄酱厂,天业研究所,总场机枪连,周总理纪念碑,北泉镇市场,北泉银行,北泉镇,北泉花园,总场良种连,总场园林站,中基葡萄,种畜场,种子加工厂,蔬菜批发市场,客运中心,客运公司,子午路(夏岛咖啡),中国银行,农贸市场,西环(宏源证券),市体育馆(民航售票处),公交指挥调度中心,,,,,,,,,,,,
58,58,41路,0,17,龙泉小区,天辰油脂厂,纪念碑清河路口,总理纪念碑,北泉市场,北泉镇,北泉花园,总场园林站,明珠花园,牧畜场,葡萄研究中心,液压件厂生活区,农垦中专,工四连,八一路口,康隆油脂公司,三永建材公司,,,,,,,,,,,,,,,,,,,
59,59,41路,1,17,三永建材公司,康隆油脂公司,八一路口,工四连,农垦中专,液压件厂生活区,葡萄研究中心,牧畜场,明珠花园,总场农林站,北泉花园,北泉镇,北泉市场,总理纪念碑,纪念碑清河路口,天辰油脂厂,龙泉小区,,,,,,,,,,,,,,,,,,,
60,60,40路,0,17,电石厂,天能水泥,天能乙炔,天伟乙炔,天业化工,东七北十五路口,清泉集二连路口,清泉集二连北,清泉集七连路口,清泉集七连北,大全新能源南,大全新能源,清泉集一连路口,天山铝业电厂,清泉集六连,天富电厂路口,合盛硅业,,,,,,,,,,,,,,,,,,,
61,61,40路,1,17,合盛硅业,天富电厂路口,清泉集六连,天山铝业电厂,清泉集一连路口,大全新能源,大全新能源南,清泉集七连北,清泉集七连路口,清泉集二连北,清泉集二连路口,东七北十五路口,天业化工,天伟乙炔,天能乙炔,天能水泥,电石厂,,,,,,,,,,,,,,,,,,,
62,62,5路,0,26,火车站,铁路货场,铁路生活区东,铁路生活区北,152团五连,152团试验站,兵团六建,储金市场,玛管处,25小区南,原五金公司,移动公司(原红旗商场),中医院,十六小区北,城区交警大队,柴油机厂,西工业区市场南,粮油加工厂,造纸厂,原八一糖厂,八一棉纺厂,棉纺厂生活区,棉纺厂影院,邮电宾馆,服装城,老街,,,,,,,,,,
63,63,5路,1,26,老街,服装城,邮电宾馆,棉纺厂影院,棉纺厂生活区,八一棉纺厂,原八一糖厂,造纸厂,粮油加工厂,西工业区市场南,柴油机厂,城区交警大队,十六小区北,中医院,移动公司(原红旗商场),原五金公司,25小区南,玛管处,储金市场,兵团六建,152团试验站,152团五连,铁路生活区北,铁路生活区东,铁路货场,火车站,,,,,,,,,,
64,64,6路,0,31,公交四车场,十六小区西,城区交警大队,西公园东,公交指挥调度中心,音乐广场,休闲广场,第十中学(原市二中),红山办事处,医学院西门,交警指挥中心,福利中心,石河子大学西,金马市场,区老干所,原三江公司,百货大楼,中国银行,建设银行,长城宾馆,邮电宾馆,棉纺厂影院,棉纺场生活区,西热电厂,白杨酒业,兵团西油库,兵团农科院(三方蜂业),新开食品厂,农科院西,农科院生活区,石河子大学农试场,,,,,
65,65,6路,1,31,石河子大学农试场,农科院生活区,农科院西,新开食品厂,兵团农科院(三方缝业),兵团西油库,白杨酒厂,西热电厂,棉纺厂生活区,棉纺厂影院,邮电宾馆,长城宾馆,建设银行,中国银行,百货大楼,原三江公司,区老干所,金马市场,石河子大学西,福利中心,交警指挥中心,医学院西门,红山办事处,第十中学(原市二中),休闲广场,音乐广场,公交指挥调度中心,西公园东,城区交警大队,十六小区西,公交四车场,,,,,
66,66,7路,0,33,开发区客运站,党政服务中心,东五北四路口,景盛园小区,六宫村东,六宫村,东桥村,职业技术学院,液化气总站,北五东三路口,综合市场,原汽二团,养征处,白杨预制厂,泰利丰市场,客运公司,子午路(夏岛咖啡),中国银行,建设银行,长城宾馆,百家园,市人民医院西,西公园北门,糖厂生活区,西工业区市场北,原八一糖厂,区纺织品站,312国道北三路口,活畜市场,沙依巴克村,天通木材厂,五宫村,通联三五连,,,
67,67,7路,1,32,通联三五连,五宫村,天通木材厂,沙依巴克村,活畜市场,312国道北三路口,区纺织品站,原八一糖厂,西工业区市场北,糖厂生活区,西公园北门,人民医院西,百家园,长城宾馆,建设银行,中国银行,子午路(夏岛咖啡),客运公司,泰利丰市场,白杨预制厂,养征处,原汽二团,综合市场,北五东三路口,液化气总站,职业技术学院,东桥村,六宫村,景盛园小区,东五北四路口,党政服务中心,开发区客运站,,,,
68,68,8路,0,20,开发区客运站,步行街建材市场,东五北四路口,景盛园小区,清真寺,省道115东五路口,天桥燃气改装厂,温州国际商城,电中驾校,综合市场,原东油库,原蔬菜批发市场,钢材市场,开元宾馆,五洲医院,原大修厂,白杨小区南,白杨酒业,农科院三方蜂业,糖厂路口,,,,,,,,,,,,,,,,
69,69,8路,1,20,糖厂路口,农科院三方蜂业,白杨酒业,白杨小区南,原大修厂,五洲医院,开元宾馆,钢材市场,原蔬菜批发市场,原东油库,综合市场,电中驾校,温州国际商城,天桥燃气改装厂,省道115东五路口,清真寺,景盛园小区,东五北四路口,高管局南,开发区客运站,,,,,,,,,,,,,,,,
70,70,9路,0,34,高中学区公交枢纽,北一东六路口,高中学区西,北一东五路口,北一东四路口,原二建工区东,阳光丽景,武警六支队,原二建工区,二医院,医学院南,医学院西门,交警指挥中心,福利中心,石河子大学,金马市场,原小车排,养征处,白杨预制厂,泰利丰市场,公路总段,北六路十一小区,兽医站,第四中学,幸福路(亿家服饰),一小西门,农贸市场西门,石河子卫校,市人民医院南,西公园北门,糖厂生活区,西工业区市场北,原八一糖厂,原八一棉纺厂,,
71,71,9路,1,34,原八一棉纺厂,原八一糖厂,西工业区市场北,糖厂生活区,西公园北门,市人民医院南,石河子卫校,农贸市场西门,一小西门,幸福路(亿家服饰),第四中学,兽医站,北六路十一小区,公路总段,泰利丰市场,白杨预制厂,养征处,原小车排,金马市场,石河子大学,福利中心,交警指挥中心,医学院西门,医学院南,二医院,原二建工区,武警六支队,阳光丽景,原二建工区东,北一东四路口,北一东五路口,高中学区西,北一东六路口,高中学区公交枢纽,,
