0,247社区
2473,金明里
2474,金星里
2475,金月湾
2476,金月湾南门
2477,金桥小区
2478,金桥焊条
2479,金桥路(金桥工业园)
2480,金梦园
2481,金正阳物流
2482,金水桥
2483,金江路
2484,金江里
2485,金汤桥
2486,金沙江路
2487,金沙江路(民权门)
2488,金河家园
2489,金河家园(大毕庄)
2490,金泰丽湾
2491,金泰丽湾南门
2492,金泰峰家园
2493,金海园西门
2494,金海湖
2495,金海湖公交站
2496,金海花园
2497,金海道
2498,金温商贸城
2499,金湾设施农业园
2500,金牛花园
2501,金狮立交桥
2502,金石南里
2503,金福里
2504,金纬路
2505,金耀生物
2506,金耀集团
2507,金色家园
2508,金色领地
2509,金苑公寓
2510,金谷园
2511,金谷园公交站
2512,金谷里
2513,金跃集团
2514,金达热力
2515,金钟小学
2516,金钟新城生态社区
2517,金钟新市镇
2518,金钟河大街
2519,金钟河大街[地铁站]
2520,金钟河大街公交站
2521,金钢桥
2522,金钢桥公交站(金钢公园)
2523,金锅生态园
2524,金锅花卉基地
2525,金锚集团
2526,金门里
2527,金阜桥
2528,金雄集团
2529,金霞路
2530,金领公寓
2531,金鹏塑钢
2532,金鹏道
2533,金龙公司
2534,金龙花园
2535,鉴开中学
2536,钜宝电子
2537,锦园里
2538,锦州道
2539,锦庐
2540,锦江之星[天津南站店]
2541,锦江之星大酒店
2542,锦江里
2543,锦湖研发中心
2544,锦湖轮胎
2545,锦绣香江
2546,阜锦道金霞路
2547,集平里
2548,集贤道
2549,靖江东里
2550,靖江桥
2551,靖江路
2552,靖海路(盛星东海岸)
2553,静海一中
2554,静海一中(地纬路)
2555,静海一幼
2556,静海二中
2557,静海体校
2558,静海儿童乐园
2559,静海公交站(静海客运站)
2560,静海区中旺镇(港罗路)
2561,静海区中旺镇(蔡中路)
2562,静海区台头镇
2563,静海商场
2564,静海四中
2565,静海地税局
2566,静海宾馆
2567,静海汽车站
2568,静海火车站(前广场)
2569,静海火车站(联盟大街)
2570,静海烈士陵园
2571,静海第六中学
2572,静海驾校
2573,静湖花园东区
2574,静湖花园西门
2575,静溪园
2576,静雅园(子牙公交站)
2577,静馨园
2578,靳官屯
2579,靳家堼
2580,靳庄子
2581,颖华小区
2582,鲫鱼淀
2583,东方财信
2584,凯悦大酒店
2585,凯旋家园
2586,凯旋王国
2587,凯旋王国公交站
2588,凯旋苑
2589,凯旋苑西门
2590,凯旋门
2591,凯祥花园
2592,凯立家园
2593,凯诺实业
2594,口东开发区
2595,口东镇
2596,口东镇政府
2597,口腔医院(哈尔滨道口)
2598,坤元路
2599,孔家龙湾
2600,宽江庄扬水站
2601,宽馨园
2602,寇庄
2603,康乐园
2604,康乐园(鸿起顺饭庄)
2605,康刘庄
2606,康华里
2607,康各庄中学
2608,康和园
2609,康园道高王路口
2610,康复里
2611,康宁东门
2612,康宁津园
2613,康安街商业中心
2614,康居园
2615,康平里
2616,康庄
2617,康景园
2618,康桥里(终点站)
2619,康泽家园
2620,康达尚郡
2621,开云大厦
2622,开元里北门
2623,开元里南门
2624,开华道
2625,开发区大楼公交总站(北辰开发区公交总站)
2626,开发区宇川汽车城
2627,开发区海关
2628,开发区科技大学[天津科技大学泰达校区]
2629,开发区路口
2630,开发小区
2631,开封道
2632,开江南里
2633,开江里
2634,开泰科技园
2635,开源道口
2636,文化中心[东四道]
2637,旷世国际
2638,昆仑北里
2639,昆仑小区
2640,昆仑路崂山道
2641,昆仑里
2642,昆俞北路
2643,昆俞家园
2644,昆俞家园南门
2645,昆俞欣园
2646,昆俞路
2647,昆山里
2648,昆明路
2649,昆纬路
2650,昆纬路(中山路)
2651,柯文公司
2652,看才
2653,科学会堂
2654,科学家世纪园
2655,科技发展中心
2656,科技园
2657,科技大厦(融和广场)
2658,科技大学
2659,科技馆
2660,科林公司
2661,科科村
2662,科贸大厦
2663,科馨别墅
2664,空军医院
2665,空客
2666,空港医院
2667,空港商务园西区
2668,空港地铁公交站
2669,空港地铁公交站(空港经济区)
2670,空港天铁
2671,空港奥特莱斯南
2672,空港投资服务中心
2673,空港汽车园
2674,空港经济区
2675,空港经济区公交站
2676,空港经济区南口
2677,空港经济区图书馆
2678,空港经济区学校
2679,空港经济区海关
2680,空港经济区管委会
2681,空港西湖
2682,临池里
2683,临港公交站
2684,临港管委会
2685,临港经济区管委会
2686,临潼路
2687,临营西里
2688,丽新路
2689,丽景名苑
2690,丽景湾
2691,丽月湾
2692,丽江道
2693,丽港大厦
2694,丽湖环路南桥
2695,丽苑小区
2696,丽苑小区站
2697,乐东南里
2698,乐善村
2699,乐园公寓
2700,乐易购生活购物广场
2701,乐桥里
2702,乐至里
2703,乐金渤海
2704,六合里
2705,六合镁
2706,六安里
2707,六支路一大道
2708,六纬路八经路
2709,六纬路六经路
2710,六纬路六经路(大王庄)
2711,六纬路十三经路
2712,六纬路十二经路
2713,六经路[东丽开发区]
2714,六道口
2715,六道口教师公寓
2716,六道沟
2717,六道街村
2718,六里台
2719,六里台桥
2720,六里庄
2721,六间房
2722,兰亭里
2723,兰台
2724,兰家巷
2725,兰家庄
2726,兰州道
2727,兰江新苑西门
2728,兰苑
2729,兰苑路
2730,兰雅苑
2731,兰馨道
2732,凌奥创意产业园
2733,凌奥花园
2734,凌宾路
2735,凌庄子
2736,凌庄子道
2737,刘上道
2738,刘下道
2739,刘举庄
2740,刘台桥
2741,刘园地铁站
2742,刘园地铁站(刘园)
2743,刘园村
2744,刘园站
2745,刘园苗圃
2746,刘安庄
2747,刘安庄[津围公路]
2748,刘安庄东
2749,刘官庄
2750,刘家沟
2751,刘家码头
2752,刘家营
2753,刘岗庄中学
2754,刘岗庄村
2755,刘岗庄村委会
2756,刘庄[滨海大港]
2757,刘庄子
2758,刘庄子村
2759,刘庄子村[宁河区]
2760,刘庄户
2761,刘庄桥
2762,刘排庄
2763,刘祥庄
2764,刘辛庄
2765,刘黄庄
2766,利民站
2767,利民道
2768,利海家园
2769,力川集团生态农庄
2770,力神公司
2771,力高阳光海岸
2772,劳务市场
2773,劳动经济学校
2774,劳卫里
2775,双拥路
2776,吕官屯
2777,吕祖堂
2778,岭明里
2779,崂山道
2780,幸福商业广场
2781,廉庄乡政府
2782,廉庄村
2783,廉江里
2784,律纬路
2785,恋海园
2786,朗月轩
2787,朗钜
2788,李七庄
2789,李七庄[地铁站]
2790,李八庄
2791,李公楼
2792,李公楼(远洋国际中心)
2793,李台子
2794,李台村
2795,李各庄
2796,李嘴
2797,李四庄村
2798,李园
2799,李地大街
2800,李场
2801,李城村
2802,李家仓
2803,李家园
2804,李家圈
2805,李家房子村
2806,李家楼
2807,李家深高中
2808,李家甸村
2809,李庄子[静海区]
2810,李庄子桥
2811,李庄村
2812,李明庄公交站
2813,李楼
2814,李楼[西青区]
2815,李清庄
2816,李秀庄
2817,李自窝
2818,李花毛村
2819,李赵庄
2820,李辛庄
2821,来家庄
2822,来家庄村
2823,来源道
2824,林亭口镇
2825,林城佳苑
2826,林大路
2827,林奇郡
2828,林庄子
2829,林庄户村
2830,林苑北里
2831,柳云路
2832,柳兰花苑
2833,柳子口村
2834,柳杨道
2835,柳林
2836,柳树洼村
2837,柳溪苑
2838,柳溪苑小区
2839,柳滩
2840,柳苑公寓
2841,柳行路
2842,柳霞路
2843,柳馨园
2844,栗庄子村
2845,梁各庄
2846,梁头中学
2847,梁头中心小学
2848,梁头供销社
2849,梁头小白楼
2850,梁头影院小区
2851,梁头桥
2852,梁头镇中学
2853,梁头镇政府
2854,梁官屯
2855,梁庄子
2856,梨双路鑫港园
2857,梨园头
2858,梨木台公交站
2859,梨树园
2860,洛卡小镇
2861,流芳台
2862,流霞路
2863,淋河庄
2864,渌水道人人乐
2865,渌水道微山路
2866,渌水道站
2867,渌水道站(梅林路)
2868,渌水道艺林路
2869,渔港蓝白领公寓
2870,渤海三十路蓝领公寓
2871,滦河道
2872,漓江里
2873,潞河苑
2874,澧水道
2875,灵北制药
2876,灵峰里
2877,灵泉南里
2878,灵隐道
2879,炼油厂
2880,烈士陵园[宁河区]
2881,烈士陵园[西青区]
2882,珑园
2883,理工大学主校区
2884,理工大学主校区东门
2885,理工大学主校区公交站
2886,理工大学北门
2887,礼明庄中学
2888,礼明庄镇
2889,禄安大街百货大楼
2890,立中合金
2891,立新园林
2892,立林集团
2893,立遒工业园
2894,绫致时装有限公司
2895,绿博园
2896,绿地三期
2897,绿地别墅
2898,绿地景城
2899,绿岛家园
2900,绿洲大厦
2901,绿洲生态园
2902,绿色家园
2903,绿荫小区
2904,绿荫西路
2905,罗卜坨
2906,罗塘
2907,罗塘中心小学
2908,罗姆公司
2909,罗庄子镇北
2910,罗庄子镇南
2911,罗江西里
2912,罗浮路
2913,罗马广场
2914,罗马花园(罗兰花园)
2915,老上古林
2916,老君堂
2917,老圈村
2918,老安甸大桥
2919,老宋庄村
2920,老家庄
2921,老左营
2922,老年公寓
2923,老张庄
2924,老弯道
2925,老高寨村
2926,老鸦台
2927,联东U谷
2928,联东研创园
2929,联合研究院站
2930,联明安防城
2931,联盟村
2932,联盟村(红旗路)
2933,联通大厦
2934,良机公司
2935,良王庄
2936,芦中村
2937,芦前村
2938,芦北口
2939,芦北路
2940,芦台一小
2941,芦台三中
2942,芦台三小
2943,芦台五中
2944,芦台医院
2945,芦台四中
2946,芦台西大桥
2947,芦后村
2948,芦家峪村
2949,芦庄子
2950,芦新河
2951,芦新河村东口
2952,芦相庄村
2953,芦花庄园(龙海国际乡村俱乐部)
2954,莱茵小镇
2955,莱茵春天
2956,莱茵春天小区
2957,莲子营村
2958,莲安里
2959,莲花院
2960,莲香园
2961,蓝天公寓
2962,蓝天高科
2963,蓝山园
2964,蓝星化工厂
2965,蓝月亮
2966,蓝水园
2967,蓝水湾花园
2968,蓝海公交车站
2969,蓝海商贸城
2970,蓝湖郡
2971,蓝湖郡公交总站
2972,蓝苑小区
2973,蓟州公交总站(老电车大酒店公交站)
2974,蔺家庄
2975,蜡笔小新
2976,览桥里
2977,轮胎厂
2978,轮驳公司
2979,辽河北道
2980,迎风道地铁站(原理工大学)
2981,迎风道地铁站(迎风道)
2982,连云路
2983,连心里
2984,连环道
2985,邻里中心
2986,郎园
2987,里自沽农场
2988,铃铛阁
2989,陵水道
2990,隆福寺
2991,雷庄花卉市场
2992,雷沃
2993,露西亚(露西亚商街)
2994,领世深白
2995,领域路
2996,领雅苑
2997,骆古庄
2998,鲁山道
2999,鲁庄村
3000,鲤鱼门
3001,龙井里
3002,龙佳公寓
3003,龙凤新河桥
3004,龙华里
3005,龙吉园
3006,龙城里
3007,龙城里小区
3008,龙居六区
3009,龙山道
3010,龙山道昆仑路口
3011,龙山道祁连路口
3012,龙岩道
3013,龙武道
3014,龙江里(双水道)
3015,龙江里(梅林路)
3016,龙泉道
3017,龙泉里
3018,龙泽馨园
3019,龙津园
3020,龙洲道
3021,龙洲道站
3022,龙港小区
3023,龙湾城
3024,龙湾福泰花园
3025,龙滨园
3026,龙熙帝景
3027,龙王店村
3028,龙胤溪园
3029,龙虎庄村
3030,龙门东道
3031,龙阳道
3032,龙顺园
3033,名都新园
3034,名门世家
3035,孟圈村
3036,孟家楼
3037,孟庄园
3038,孟庄子
3039,孟庄村
3040,孟旧村
3041,密云一支路
3042,密云南里
3043,岷江路
3044,岷江里
3045,弥勒院
3046,弥勒院西
3047,敏华工业城
3048,明湖苑
3049,明珠花园
3050,明盛园
3051,明达窗业
3052,明阳风电
3053,木厂村
3054,木头窝村
3055,桃园路
3056,梅兰日兰
3057,梅厂
3058,梅厂集市
3059,梅林路浯水道
3060,梅林路龙江里
3061,梅江
3062,梅江中学
3063,梅江会展中心
3064,梅江会展中心南
3065,梅江南水岸公馆
3066,梅江小区
3067,梅江康城
3068,梅江康城东门
3069,梅江站
3070,梅江西公交站
3071,梅江西路
3072,梅江道地铁站(梅江道)
3073,梦和园
3074,棉四宿舍
3075,棉四宿舍(陈塘庄)
3076,棉纺新区
3077,棉纺新村
3078,毛家峪村
3079,毛家沟
3080,毛条桥
3081,毛毛匠村
3082,毛毡厂
3083,民主村
3084,民主街
3085,民主道
3086,民兴园
3087,民兴路
3088,民和道
3089,民安路
3090,民安里
3091,民宜里
3092,民族中学
3093,民族路
3094,民族路(建国道)
3095,民权门
3096,民权门桥
3097,民生街
3098,民航产业化基地
3099,民航大学(民航大学南区)
3100,民航大学南门(民航大学北区南门)
3101,民航大学南门(驯海路加油站)
3102,民贤里
3103,永进道
3104,满江东道
3105,满江道
3106,玛歌庄园
3107,玛钢里
3108,玫瑰庄园
3109,睦华里
3110,磨床厂(LG电子)
3111,穆马庄
3112,米兰花园
3113,米立方
3114,米立方海世界
3115,绵阳道
3116,美克公司
3117,美克天美公寓
3118,美克宿舍
3119,美域兰园
3120,美域豪庭
3121,美朗特
3122,美林园
3123,美韵园
3124,美韵家园
3125,苗庄镇
3126,苗枣庄
3127,茂悦府
3128,茗和里
3129,蒙村店
3130,门庄子
3131,门道口
3132,马伸桥镇
3133,马伸桥镇政府
3134,马圈头
3135,马场道
3136,马家店
3137,马家店(潮阳街道办事处)
3138,马庄
3139,马庄村
3140,马棚口一村
3141,马棚口二村
3142,马聪村
3143,马蹄湖
3144,马辛庄村
3145,马连庄村
3146,马郭庄
3147,马集
3148,马集路
3149,马鞍子桥
3150,鸣泉花园
3151,鸣石园
3152,鸣石苑
3153,鸣石苑北门
3154,麦穗沽村
3155,NBA中心
3156,倪黄庄
3157,内江路公交站
3158,农业银行(联盟大街)
3159,农业银行[京福公路]
3160,农产品市场
3161,农场三分场
3162,农学院
3163,农学院西校区
3164,农工新村
3165,农村教育培训中心
3166,农贸市场[津榆公路]
3167,农贸市场[滨海高新区]
3168,南东路口
3169,南丰路
3170,南丰里
3171,南二路
3172,南京路
3173,南京路海光寺
3174,南仁垺
3175,南付营
3176,南何庄[地铁站]
3177,南八里台[津港公路]
3178,南八里台工业园区
3179,南关
3180,南北卫里
3181,南北县豪
3182,南北台
3183,南北辛庄
3184,南华中学
3185,南双庙村
3186,南口东路
3187,南周庄
3188,南和顺村
3189,南和顺村委会
3190,南在沽
3191,南地大楼
3192,南地新楼口
3193,南城路
3194,南大桥
3195,南孙各庄村
3196,南孙庄[地铁站]
3197,南孙庄路口
3198,南富家屯村
3199,南山村
3200,南市
3201,南市旅馆街
3202,南市食品街
3203,南开三马路
3204,南开中学生态城分校
3205,南开中学生态城分校[中央大道]
3206,南开二纬路
3207,南开二纬路(二纬路)
3208,南开二马路
3209,南开五马路
3210,南开大学
3211,南开大学专家公寓
3212,南开大学公共教学楼
3213,南开大学图书馆
3214,南开大学学生活动中心
3215,南开大学新址西门
3216,南开大学新校北门
3217,南开大学新校南门
3218,南开大学新校西门
3219,南开大学滨海学院
3220,南开大学第一食堂
3221,南开大学第二食堂
3222,南开大学附属中学
3223,南开学校
3224,南开文化宫
3225,南开村
3226,南开村北
3227,南开花园
3228,南昌路
3229,南楼
3230,南横街
3231,南沽村
3232,南洋
3233,南海路
3234,南海路第十三大街
3235,南淮淀村
3236,南淮淀村(海清公路)
3237,南清沟
3238,南港工业区
3239,南港投资服务中心
3240,南湖第一小学
3241,南燕窝路口
3242,南王家庄村
3243,南王平
3244,南王庄
3245,南环红旗路
3246,南环路
3247,南环路公交站
3248,南申庄
3249,南益小区
3250,南程林
3251,南翠屏
3252,南胡村
3253,南胡村(七里海大道)
3254,南芮家庄
3255,南营
3256,南蔡市场
3257,南蔡村
3258,南车宿舍
3259,南部消防站
3260,南里八口
3261,南门
3262,南门(鼓楼)
3263,南门外大街
3264,南马路
3265,南马集
3266,南麻疸村
3267,宁乐里
3268,宁城楼
3269,宁新花园东门
3270,宁新花园西门
3271,宁月花园
3272,宁河交警支队(商业道)
3273,宁河交警支队(沿河路)
3274,宁河交警支队(玉芦线)
3275,宁河交通局
3276,宁河人力社保
3277,宁河体育馆
3278,宁河六幼
3279,宁河区医院
3280,宁河区政府
3281,宁河区青少年宫
3282,宁河基督教堂
3283,宁河官邸一号
3284,宁河审计局
3285,宁河消防队
3286,宁河现代产业园区
3287,宁河电力总公司
3288,宁河看守所
3289,宁河经济开发区
3290,宁河经济开发区(571路)
3291,宁河经济开发区路
3292,宁河邮政局
3293,宁河郊野公园
3294,宁河酒厂
3295,宁河镇
3296,宁河镇政府
3297,宁波道
3298,宁波里小学
3299,宁海路
3300,宁海路[奥莱城]
3301,怒江道
3302,牛口村
3303,牛坨子村
3304,牛坨子桥
3305,牛家牌
3306,牛庄子
3307,牛道口派出所
3308,牛道口镇
3309,牛镇
3310,牛镇新苑
3311,碾坨嘴
3312,聂公桥
3313,聂公桥(天塔)
3314,诺尔电气
3315,诺恩道
3316,欧亚花园
3317,欧泊城
3318,欧洲路宁夏道
3319,欧洲路陕西道
3320,欧美小镇公交站
3321,欧风国际商业街
3322,培智学校
3323,平和园
3324,平安庄村
3325,平安庄村(京福公路)
3326,平安街
3327,平安里
3328,平安里[静海区]
3329,平山道德才里
3330,平江南道
3331,平江南里
3332,平江里
3333,平泉道
3334,平湖里
3335,平祥园
3336,平阳里
3337,庞各庄
3338,庞家湾
3339,庞庄子
3340,庞庄子[静海区]
3341,普兴里
3342,普天童乐食品厂
3343,普洛斯西青物流园
3344,普济河东道
3345,普济河道立交桥
3346,普祥里
3347,普红馨苑
3348,朴楼
3349,朴楼成人学校
3350,浦口道
3351,潘家洼
3352,潘庄中学
3353,潘庄子
3354,潘庄子村[静海区]
3355,潘庄工业园区
3356,潘庄桥
3357,潘庄规划馆
3358,潘庄镇
3359,潘庄镇政府
3360,潘馨园
3361,畔水庭苑
3362,盆罐庄
3363,盘山家居广场
3364,盘山滑雪场
3365,盘山电业所
3366,盘山道
3367,盘山风景区
3368,盘谷卫城小区北
3369,盘谷卫城小区南
3370,蒲瑞和园
3371,蒲瑞祥园东区
3372,蒲瑞祥园中区
3373,蒲瑞祥园西区
3374,蒲瑞馨园
3375,蒲瑞馨园中区
3376,蒲瑞馨园西区
3377,鄱阳路
3378,七号路海关
3379,七堡村
3380,七星花园
3381,七星里
3382,七邻里
3383,七里台
3384,七里峰村
3385,七里海国家湿地公园
3386,七里海大道
3387,七里海镇
3388,七里香格
3389,七零七所大楼
3390,三岔口
3391,亲亲家园
3392,仇庄
3393,全和园
3394,全红桥
3395,前丁庄村
3396,前丁庄村(京福公路)
3397,前于飞村
3398,前十里河村
3399,前后苑
3400,前后辛庄
3401,前大安村
3402,前小屯
3403,前屯
3404,前常家堡
3405,前幼庄
3406,前张司马
3407,前捷道沽村
3408,前树
3409,前桑园
3410,前棘坨村
3411,前楼
3412,前槐树庄
3413,前江石沽村
3414,前沽村
3415,前程里
3416,前程里[滨海大港]
3417,前米村
3418,前莲花村
3419,前营
3420,前街村
3421,前进道
3422,前进里(世纪大道)
3423,前进里(喜荣街)
3424,前邦道沽村
3425,前陈甫
3426,前鲁沽
3427,劝宝东门
3428,劝宝西门
3429,劝宝购物
3430,劝宝超市西门
3431,勤俭桥
3432,勤俭道
3433,勤奋庄村
3434,勤威工业
3435,勤美达公司
3436,区体育馆
3437,区医院[武清区]
3438,区政府[武清区]
3439,千禧园
3440,千里堤翠溪园
3441,千间宿舍
3442,启运里
3443,啓新里
3444,屈庄子
3445,屈店开发区
3446,屈店村
3447,屈店闸
3448,庆祥北里北门
3449,晴景家园
3450,曲庄子
3451,曲苑风荷
3452,曲阜道
3453,权健集团
3454,栖仙公寓西区
3455,栖凤台
3456,栖霞道
3457,栖霞里
3458,桥北129栋
3459,桥北一小
3460,桥北公交站
3461,桥园里
3462,桥头庄
3463,桥头村
3464,桥沽村
3465,气象南里
3466,气象台路德才里
3467,求实里
3468,汽贸园
3469,汽车产业园管委会
3470,汽车园东路
3471,汽车园北路
3472,汽车园管委会
3473,汽车工业
3474,汽车市场
3475,汽配城
3476,泉丰桥
3477,泉升佳苑
3478,泉升佳苑东区
3479,泉升佳苑西区
3480,泉和桥
3481,泉富家园
3482,泉州路市场
3483,泉州路市场南门
3484,泉秀路
3485,泉达医院
3486,泉达路口
3487,泉集北里
3488,泉集南里
3489,泉集里
3490,清华瑞景
3491,清新园
3492,清枫园
3493,清水源
3494,清河农场
3495,清河村
3496,清泉路
3497,琦晟储运
3498,祈和新苑
3499,秋丽家园
3500,秋丽家园北门
3501,秋实园
3502,秋怡家园
3503,秋悦家园
3504,秋棠轩
3505,秋水苑
3506,秋瑞家园
3507,秦家庄村
3508,绮云里
3509,绮华里
3510,绮水苑
3511,群芳路
3512,职大海河教育园校区
3513,谦福道
3514,轻化所
3515,轻工职业学院(轻工机械厂)
3516,轻纺城公交站
3517,轻纺城蓝白领公寓
3518,轻轨东海路
3519,轻轨东海路(东海路)
3520,轻轨会展中心
3521,轻轨会展中心(会展中心)
3522,轻轨塘沽站
3523,轻轨塘沽站(塘沽)
3524,轻轨市民广场
3525,轻轨市民广场(市民广场)
3526,迁礼庄
3527,邱庄子村
3528,雀巢公司(南海路)
3529,雀巢公司(第八大街)
3530,雀巢普瑞纳
3531,青云里
3532,青光中学
3533,青光农贸市场
3534,青光镇
3535,青凝侯村
3536,青坨村
3537,青坨村小学
3538,青宁路
3539,青少年宫
3540,青山
3541,青山岭
3542,青山溪语
3543,青山溪语北门
3544,青年路
3545,青池西街
3546,青沙路
3547,青泊洼
3548,青甸村
3549,青翠园
3550,青静路
3551,青龙湾大桥
3552,齐东营村
3553,齐家埠村
3554,人民公园
3555,人民公园南门
3556,人民医院
3557,人民法庭
3558,人民街
3559,人民西路
3560,人民警察公寓
3561,仁副营炮台(八一盐场)
3562,仁和园
3563,仁嘉花园
3564,仁安路
3565,仁居鑫园
3566,仁居锦园
3567,仁德路
3568,仁恒滨河湾
3569,仁智道
3570,仁永名居
3571,仁爱路
3572,仁盛里
3573,任凤村
3574,任千户
3575,任贤东里
3576,任贤东里(铁东路)
3577,兴华购物街
3578,华苑地铁站(华苑)
3579,华苑地铁站(原日华里)
3580,如东里
3581,如家快捷酒店
3582,宝龙城幼儿园
3583,容器厂
3584,容彩里
3585,日方里(五马路)
3586,日方里(四马路)
3587,日硝玻璃
3588,日进汽车
3589,榕园
3590,榕城广场
3591,榕苑路
3592,榕苑路物华道
3593,润园里
3594,润杨道
3595,热电公司[南海路]
3596,热电公司[第十一大街]
3597,燃气公司
3598,瑞和道
3599,瑞和道口(东方红路)
3600,瑞和道口(地纬路)
3601,瑞和里
3602,瑞天大厦
3603,瑞安医院
3604,瑞德里
3605,瑞景中学
3606,瑞景园
3607,瑞景小学
3608,瑞景时代
3609,瑞景西道
3610,瑞欣广场
3611,瑞欣广场(712路)
3612,瑞江花园兰苑
3613,瑞江花园竹苑
3614,瑞江花园菊苑
3615,瑞江道
3616,瑞海名苑
3617,瑞益园
3618,瑞秀园
3619,瑞秀花园
3620,瑞能电气
3621,瑞贤园
3622,瑞贤花园
3623,瑞达里
3624,瑞通里
3625,睿智路
3626,荣业大街
3627,荣华桥
3628,荣华桥[津文路]
3629,荣华里
3630,荣善西里
3631,荣国道
3632,荣居园
3633,荣康园
3634,荣晟广场
3635,荣水园
3636,荣溪园
3637,荣盛里[滨海大港]
3638,荣盛里[西青区]
3639,荣程钢铁
3640,荣达馨园
3641,荣达馨园东门
3642,荣迁东里
3643,蓉芳里
3644,融公馆
3645,融创君澜
3646,融创海逸王座
3647,融科心贻湾
3648,融科贻锦台
3649,融通大厦
3650,西南隅
3651,软体工业园
3652,软体工业园(翠亨路)
3653,SM城市广场
3654,SM城市广场公交站
3655,三十五中学
3656,三千路
3657,三号公寓
3658,三号路
3659,三号院总站
3660,三号院总站(团结路)
3661,三号院高层
3662,三合
3663,三合小学
3664,三呼庄村
3665,三和公司
3666,三和小区
3667,三安光电
3668,三家店村
3669,三明里
3670,三星电子
3671,三星电机
3672,三星通信
3673,三条石
3674,三水南里
3675,三溪塘
3676,三潭东里
3677,三环宿舍(天祥工业区)
3678,三电汽车空调
3679,三百万
3680,三百吨(新港一号路)
3681,三经路
3682,三街化工厂
3683,三道沟
3684,三里兴
