0,247社区
3685,三间房
3686,上三里(京福公路)
3687,上京和园
3688,上京康园
3689,上京熙园
3690,上京雍园
3691,上京顺园
3692,上仓中学
3693,上仓镇
3694,上仓镇中心小学
3695,上仓镇政府
3696,上北新新家园东门
3697,上北新新家园西门
3698,上古林(小古林饭庄)
3699,上宝塔村
3700,上杭花园
3701,上河头
3702,上蒲口
3703,上辛口
3704,世博华明馆
3705,世春里
3706,世纪华联超市[大碱厂店]
3707,世纪天乐
3708,世纪宾馆
3709,世纪广场[滨海塘沽]
3710,世纪祥和家园
3711,世纪花园
3712,世纪花园[宁河区]
3713,世纪豪庭家园
3714,世通大厦
3715,书香园
3716,十三号大院
3717,十三大街
3718,十三经路
3719,十三顷
3720,十九顷
3721,十二号桥
3722,十五经路
3723,十八局技工学校
3724,十号桥
3725,十四奶牛厂
3726,十四经路
3727,十字街
3728,十间房
3729,升安大街
3730,南孙庄
3731,双东路正营
3732,双东路津港公路
3733,双丰小区
3734,双井
3735,双原道口
3736,双口一村
3737,双口三村
3738,双口中学
3739,双口交通队
3740,双口镇
3741,双口镇政府
3742,双塘二中心幼儿园
3743,双塘派出所
3744,双塘镇医院
3745,双塘集贸市场
3746,双安里
3747,双山里
3748,双庄
3749,双杨树
3750,双林
3751,双桥加油站
3752,双桥开发区
3753,双桥河孙庄子
3754,双桥河小学
3755,双桥镇政府
3756,双桥镇聚和园
3757,双水道
3758,双水道站
3759,双河村[武清区]
3760,双港
3761,双港工业园区
3762,双港新家园北
3763,双港新家园北公交站
3764,双港新家园站
3765,双港装饰城(港鑫湾家居装饰城)
3766,双王寺
3767,双环村站
3768,双街
3769,双街新城
3770,双街新家园
3771,双街新家园南门(顺境路)
3772,双街新家园南门(龙顺道)
3773,双街新村
3774,双街镇政府
3775,双辰东路
3776,双辰中路
3777,双辰前路
3778,双闸
3779,双闸中心小学
3780,双闸卫生院
3781,双闸派出所
3782,双青新家园
3783,双马站
3784,史克必成
3785,史各庄镇政府
3786,史家屯
3787,史家庄[宁河区]
3788,史庄子
3789,司机训练大队
3790,商业大学
3791,商业大学公交站
3792,商业局
3793,商业街
3794,商业街[中新生态城]
3795,商务交流中心
3796,商务职业学院
3797,善门口村
3798,四党口村
3799,四化建
3800,四化里
3801,四化里东门
3802,四十八中学
3803,四号码头
3804,四合庄
3805,四季田园
3806,四季花苑
3807,四季馨园
3808,四小屯
3809,四川路
3810,四平西道
3811,四新宿舍
3812,四方园小区
3813,四机床
3814,四正街
3815,四道桥
3816,四里沽
3817,四里沽路
3818,四马营
3819,圣乾园
3820,圣美园
3821,圣贤道
3822,孙各庄中学
3823,孙各庄村
3824,孙家口
3825,孙家场
3826,孙庄子
3827,孙庄子村[静海区]
3828,实训中心
3829,实训中心南
3830,实验中学
3831,实验大楼(试验楼)
3832,实验学校(福建西路)
3833,实验学校(营口道)
3834,实验小学
3835,审批局
3836,宿纬路
3837,寺各庄
3838,寺沟
3839,尚庄
3840,尚庄子
3841,尚德园
3842,尚德路
3843,尚清湾
3844,山东路(河北路)
3845,山东路(营口道)
3846,山东路(赤峰道)
3847,山水和苑
3848,山河路
3849,山澜乡韵
3850,山西宾馆
3851,山西路
3852,嵩山路
3853,嵩山道
3854,嵩山里
3855,市一中
3856,市委党校
3857,市政工程公司
3858,市政机械
3859,市民广场
3860,市民服务中心
3861,师北里
3862,师范大学公交站(天津师范大学主校区)
3863,师范大学北门
3864,师范大学西门
3865,帝达工业园
3866,思智路
3867,思源道
3868,思科福
3869,慎益大街
3870,手表厂
3871,斯坦雷电器
3872,施耐德电气
3873,时临河
3874,时代奥城
3875,时代广场
3876,时代滨江
3877,时代花园
3878,时代花园公交站
3879,晟楷中学
3880,曙光农场
3881,曙光里
3882,曙光里(尖山路)
3883,松风东里
3884,松风西里
3885,松鹤园小区
3886,树园子
3887,树尔窝
3888,森邦电子
3889,水上公园
3890,水上公园东路
3891,水上公园东门
3892,水上公园西路金谷园
3893,水上村
3894,水东里
3895,水乡花园
3896,水产大厅
3897,水利新村
3898,水处理中心(生态城污水处理厂)
3899,水岸华庭
3900,水岸蓝庭
3901,水库南路
3902,水木天成站
3903,水泵公寓
3904,水溪苑
3905,水电厂
3906,水电厂北门
3907,水科所
3908,水运名苑
3909,水高庄
3910,水高庄园
3911,水高庄工业园
3912,汕头路
3913,沈清庄村
3914,沙井子
3915,沙市道
3916,沙柳北路(沙柳北路)
3917,沙柳北路(盘山道)
3918,泗村店
3919,泗村店公交站
3920,泗村店镇政府
3921,泗水道桂江里
3922,泗水道站
3923,泗水道艺林路
3924,泗水道贵山里
3925,泗阳道
3926,泗阳道站
3927,津南水岸华庭
3928,浯水道桥
3929,狮子林大街
3930,生产街
3931,生态城信息园
3932,生态城医院
3933,生态城服务中心(中新生态城)
3934,生态居住一区
3935,生态湿地公园
3936,生活服务中心
3937,生物医药研究院
3938,生物工程学院
3939,生辉里
3940,盛世华府
3941,盛世华庭
3942,盛世嘉园
3943,盛世天下
3944,盛世家园南门
3945,盛世年华
3946,盛世阳光花园
3947,盛安园
3948,盛星东海岸西门(盛星东海岸东门)
3949,石佛桥
3950,石化储备库
3951,石化总厂
3952,石化社区医院
3953,石化菜市场
3954,石化路
3955,石化路[西环路]
3956,石各庄
3957,石各庄北
3958,石各庄医院
3959,石各庄小学
3960,石头营
3961,石头营桥度假村
3962,石家大院
3963,石家庄
3964,石桥工业园
3965,石油学院
3966,石油新村
3967,石油新村公交首末站
3968,石油新村北区
3969,石油新村终点站
3970,石油职业技术学院
3971,石炮沟
3972,石臼
3973,石臼道班
3974,石辛庄
3975,石闸
3976,社会山中心
3977,社会山如鱼
3978,社会山花园
3979,神州花园
3980,神桥
3981,税务局
3982,索庄
3983,绅湖公馆
3984,绍兴道
3985,绥中南楼
3986,绥江道
3987,胜利宾馆
3988,胜利街(迎宾超市)
3989,胜利路
3990,胜利里
3991,胜利里南门
3992,胜港路
3993,胜达家园
3994,舒悦园
3995,舒畅园
3996,舒香园
3997,苏宁电器
3998,苏家园
3999,草场街
4000,赛丰购物广场
4001,赛瑞机器
4002,赛象科技
4003,赛达一号桥
4004,赛达一大道
4005,赛达世纪公寓
4006,赛达世纪大道
4007,赛达伟业
4008,赛达八支路
4009,赛达八纬路
4010,赛达北二道
4011,赛达国际城服务中心
4012,赛达国际工业城
4013,赛达大道
4014,赛达工业园
4015,赛达新兴产业园公交站
4016,赛达路宏源道
4017,超限站
4018,隋家庄
4019,静海食品街
4020,顺义北里
4021,顺义南里
4022,顺义道公交站
4023,顺兴小区
4024,顺兴小区(八河路)
4025,顺和里
4026,顺安里
4027,顺水园
4028,顺驰小区
4029,顺驰小区[宝坻区]
4030,顺驰小学
4031,顺驰桥地铁站
4032,顺驰第一城
4033,食品三厂
4034,首创光和城
4035,首创溪堤郡
4036,首航节能
4037,乐园道地铁站
4038,乐园道地铁站(乐园道)
4039,体北站
4040,体北道
4041,体育中心
4042,体育中心北
4043,体育中心站
4044,体育学院
4045,体育学院东门
4046,体育宾馆
4047,体育馆
4048,体育馆[中心路]
4049,体育馆[宁波道]
4050,体院北
4051,佟楼
4052,佟楼公交站
4053,健康产业园公交总站(天津健康产业园公交站)
4054,健康产业园太湖路
4055,台之味食品公司
4056,台儿庄路津湾广场
4057,台北花园
4058,同乐园
4059,同兴仓库
4060,同心楼
4061,同泽园
4062,同盛学校
4063,同砚路派出所
4064,听景园
4065,唐口南里
4066,唐官屯
4067,唐官屯三街村
4068,唐官屯四街村
4069,唐官屯市场
4070,唐官屯镇政府
4071,唐家口
4072,唐山道
4073,唐庄子
4074,唐庄户
4075,唐河家园
4076,团山子
4077,团泊体育中心
4078,团泊大道小南河
4079,团泊湖温泉酒店
4080,团泊镇政府
4081,团洼
4082,团结东里
4083,团结街
4084,团结西里东门
4085,团结道(芦台一中)
4086,团结里
4087,土城
4088,土城地铁站
4089,土河
4090,坨地
4091,坨子地
4092,塔院东
4093,塔院西
4094,塘沽一中
4095,塘沽一幼
4096,塘沽中心站
4097,塘沽九幼
4098,塘沽五中
4099,塘沽党校
4100,塘沽十三中
4101,塘沽南站
4102,塘沽国际集装箱
4103,塘沽外滩公园
4104,塘沽外滩公园和平路站
4105,塘沽大剧院
4106,塘沽审判管理委员会
4107,塘沽检察院
4108,塘沽森林公园
4109,塘沽法院
4110,塘沽火车站(大连道)
4111,塘沽火车站(新胡路)
4112,塘沽火车站(营口道)
4113,塘沽电视台
4114,塘沽第一职专
4115,塘沽职专
4116,天一绿海
4117,天万道
4118,天保名居花园
4119,天保物流
4120,天保社区(月湾花园)
4121,天保金海岸
4122,天保青年公寓
4123,天元居
4124,天化
4125,天化(营城街)
4126,天化北门
4127,天华实验中学
4128,天华里
4129,天南大新址公交站
4130,天台山车神架景区
4131,天和医院
4132,天和林溪
4133,天和林溪(静湖西区)
4134,天和路桥
4135,天嘉湖
4136,天地伟业
4137,天地源欧筑小区
4138,天塔
4139,天士力
4140,天士力(地铁站)
4141,天士力花园
4142,天士力集团
4143,天大前沿研究院
4144,天大北洋
4145,天大天财
4146,天大宿舍
4147,天大新校址
4148,天大科技园(南海路)
4149,天大科技园(第四大街)
4150,天奕商城
4151,天娇里
4152,天娇里商业
4153,天宇科技园
4154,天安数码城公交站
4155,天安智慧港公交站
4156,天宝新苑
4157,天山北路
4158,天山北路(屿东城)
4159,天山南路
4160,天山水榭花都
4161,天山水榭花都西门
4162,天山路
4163,天山里
4164,天平桥
4165,天广消防
4166,天成桥
4167,天房北路
4168,天拖
4169,天拖北道
4170,天拖大楼
4171,天拖大楼南
4172,天拖大楼南(一中心医院)
4173,天昊公寓
4174,天欣锦园
4175,天汐园
4176,天江公寓(泰康路)
4177,天江公寓(海通街)
4178,天江公寓公交站
4179,天池路馨宇家园
4180,天泰小区
4181,天津七中
4182,天津体育学院新校区
4183,天津八中
4184,天津公交新能源基地公交站
4185,天津华侨城欢乐谷
4186,天津南站
4187,天津南站(南站)
4188,天津博物馆
4189,天津卷烟厂
4190,天津商场
4191,天津四中
4192,天津国际老龄村
4193,天津国际老龄村(梅江公园)
4194,天津图书大厦
4195,天津图书馆
4196,天津外国语大学滨海外事学院
4197,天津外国语学校
4198,天津大学
4199,天津大学仁爱学院
4200,天津大学仁爱学院(西南门)
4201,天津大学新校东门
4202,天津大学新校南门
4203,天津大学新校西北门
4204,天津天狮学院
4205,天津家具街
4206,天津宾馆
4207,天津寝园
4208,天津展特
4209,天津工业大学新校区
4210,天津工业大学西苑公寓
4211,天津开放大学
4212,天津教育招生考试院
4213,天津方特欢乐世界
4214,天津有线电视台
4215,天津服装城
4216,天津机场
4217,天津滨海国际机场
4218,天津滨海国际机场(T2航站楼)
4219,天津滨海国际机场(滨海国际机场)
4220,天津电视台
4221,天津石化油库
4222,天津碱厂
4223,天津科技大学[天津科技大学泰达校区]
4224,天津科技工作者之家
4225,天津站(天津站A1站台)
4226,天津站(天津站A2站台)
4227,天津站(天津站A3站台)
4228,天津站(天津站A4站台)
4229,天津站(天津站A5站台)
4230,天津站后广场(通莎客运站)
4231,天津站后广场公交站
4232,天津站后广场公交站(天津站)
4233,天津站海河广场(天津站B1站台)
4234,天津站海河广场(天津站B2站台)
4235,天津站海河广场(天津站C1站台)
4236,天津站海河广场(天津站C2站台)
4237,天津第五中心医院(医院路)
4238,天津第五中心医院(西半圆路)
4239,天津耀华滨海学校
4240,天津老年大学
4241,天津职业大学
4242,天津花圃
4243,天津警备区
4244,天津财经大学珠江分院
4245,天津财经大学珠江学院
4246,天津青旅
4247,天津高泰科技产业园
4248,天海公寓(黄海路)
4249,天润公寓
4250,天润新苑
4251,天渤公寓
4252,天湾园
4253,天滨公寓
4254,天然气公司
4255,天直工业园
4256,天科所
4257,天穆村
4258,天籁湾
4259,天重江天重工
4260,天重道
4261,天钢联合特钢有限公司
4262,天阔园
4263,天香水畔
4264,天骥智谷
4265,天骥智谷公交站
4266,天鸿公寓
4267,天鹅湖
4268,天鹅湖1号
4269,天鹅湖[武清区]
4270,天鹅湖度假村
4271,太平安路口
4272,太平寺
4273,太平村二中
4274,太平村镇运管所
4275,太平镇消防大队
4276,太平镇老年公寓
4277,太昌里
4278,太湖东路公交站
4279,太湖东路公交站(太湖路)
4280,太湖路
4281,太重有限公司
4282,太阳城
4283,太阳城站
4284,头道沟
4285,投资服务中心
4286,投资服务中心[微电子工业区]
4287,提珂隆公司
4288,文化中心地铁站
4289,文化中心地铁站(文化中心)
4290,昆明湖路
4291,机电学院
4292,桃园
4293,桃园中学
4294,桃园别墅
4295,桃园小学
4296,桃园村大街
4297,桃园观邸东门
4298,桐城
4299,桐景园
4300,汀江西路淮河道口
4301,汤浅蓄电池
4302,泰丰公园
4303,泰丰家园北门
4304,泰丰家园西门
4305,泰兴南路
4306,泰兴路站
4307,泰华路
4308,泰和城小区
4309,泰和大酒楼
4310,泰宁道
4311,泰安道
4312,泰安里
4313,泰安里[静海区]
4314,泰山里
4315,泰康道
4316,泰来道站
4317,泰科图比
4318,泰达一中
4319,泰达中心酒店
4320,泰达二中
4321,泰达二中(泰祥路)
4322,泰达二小
4323,泰达会馆(第二大街)
4324,泰达会馆(黄海路)
4325,泰达体育场
4326,泰达公交公司(滨海新区公交公司)
4327,泰达北门
4328,泰达变压器
4329,泰达园
4330,泰达国际养老院
4331,泰达图书馆
4332,泰达学院
4333,泰达新天地
4334,泰达时代
4335,泰达星海湾
4336,泰达有线电视台
4337,泰达汉郡
4338,泰达港湾
4339,泰达社区医院
4340,泰达福瑞家园
4341,泰达美源
4342,泰达足球场(北海路)
4343,泰达足球场(泰达大街)
4344,泰达轻轨站
4345,泰达轻轨站(泰达)
4346,泰达轻轨站(泰达站)
4347,滩沽村
4348,潭江道
4349,特警总队
4350,甜水井村
4351,甜水井村[滨海大港]
4352,甜水井村委会
4353,甜水井西桥
4354,田丰宾馆
4355,田丽小学
4356,田华里小区
4357,田各庄
4358,田园小区
4359,田场立交桥
4360,田家峪村
4361,田家龙湾
4362,田川里
4363,田庄
4364,田庄(直沽)
4365,田庄子村
4366,田蔡庄
4367,田辛庄
4368,腾源牧业
4369,腾达园
4370,腾达庄园
4371,腾飞路
4372,谭家庄
4373,通北路
4374,通富里
4375,通广公司
4376,通江路
4377,通盛路
4378,通航路(海鸥手表)
4379,通莎客运站
4380,通跃路
4381,通达尚城
4382,通鑫园
4383,铁东路地道
4384,铁锅店
4385,铁锅店路口
4386,银河广场北(原天津宾馆)
4387,万东路
4388,万全道
4389,万兴花园
4390,万卉路
4391,万卉路卉康道
4392,万华里
4393,万发科技园
4394,万家码头
4395,万山道跃进路
4396,万新公寓
4397,万新南公交站
4398,万新机械
4399,万新村东
4400,万新村北站
4401,万新村南
4402,万明园
4403,万明里
4404,万源路
4405,万科实验模范学校
4406,万科新城(万科花园路)
4407,万科新城(普济河东道)
4408,万科新城站
4409,万科新里程
4410,万科柏翠园
4411,万科水晶城
4412,万科清雅苑
4413,万科金域蓝湾
4414,万科魅力城
4415,万科魅力城(终点站)
4416,万绿花园
4417,万达家园
4418,万达广场[滨海塘沽]
4419,万达新城
4420,万达轮胎
4421,万达轮胎集团
4422,万通供热
4423,万通国际新城
4424,中铁城建大厦
4425,乌江北里
4426,五一阳光
4427,五一阳光南区
4428,五一阳光锦园
4429,五七干校
4430,五十一中学
4431,五十中学
4432,五十四中学
4433,五小
4434,五星村
4435,五爱道
4436,五登
4437,五经路
4438,五营村
4439,五车地
4440,五里铺
4441,五麻庄
4442,务本一村
4443,卧河村
4444,卧龙北里
4445,卧龙潭庄园
4446,卧龙里
4447,卫华里小区
4448,卫国道
4449,卫昆桥
4450,卫津路
4451,吴四庄村
4452,吴家塘
4453,吴家辛庄
4454,围堤道
4455,外国语大学
4456,外滩公安街公交站
4457,外环十六号桥
4458,外环线九十五中学
4459,外环辅路秀川路
4460,外运仓库
4461,外院附中
4462,威尼都
4463,威海路
4464,威莱公司
4465,弯头
4466,微七路芦北路
4467,微山东里
4468,微山南路
4469,微山路双水道
4470,微山路桂江里
4471,微山路浯水道
4472,微山路渌水道
4473,微山路贵山里
4474,文化中心
4475,文化中心公交站
4476,文化中心图书馆
4477,文化广场
4478,文博园
4479,文慧南路(文慧南路)
4480,文慧南路(雅深路)
4481,文才公寓
4482,文教厂
4483,文昌道
4484,文江东里(泉江里)
4485,文江美庭苑(上江花园)
4486,文江美庭苑(文江家园)
4487,文玥里
4488,文苑巷
4489,文雅苑小区
4490,无瑕街公交汽车站
4491,无瑕道
4492,旺源道
4493,望海楼
4494,未来科技城
4495,杨村客运站
4496,杨村火车站(原武清火车站)
4497,武宁路口
4498,武安营
4499,武清中医院
4500,武清交通队
4501,武清人民医院
4502,武清前营
4503,武清区委党校
4504,武清华北城
4505,武清卫校
4506,武清商务区
4507,武清城际站
4508,武清城际站(终点站)
4509,武清就业培训中心
4510,武清建委
4511,武清开发区
4512,武清教育局
4513,武清文化公园
4514,武清文化广场
4515,武清新客运站
4516,武清机动车检测线
4517,武清第二养老院
4518,武清老干部局
4519,武清莲胜花园
4520,武清郊野公园
4521,武清防疫站
4522,武田药品
4523,武装部
4524,武警五支队
4525,武警医院
4526,武警后勤学院
4527,武警指挥学院(武警训练基地)
4528,武香路口
4529,污水处理厂
4530,汪庄子大街
4531,浯南道
4532,浯水道
4533,浯水道学苑路
4534,浯水道桂江里
4535,浯水道站
4536,渭水道
4537,物探公司
4538,物流中心
4539,物流园
4540,物美北辰店
4541,王串场
4542,王串场一号路
4543,王串场三号路
4544,王串场六号路
4545,王串场四号路
4546,王兰庄
4547,王兰庄长途客运站
4548,王兰花园
4549,王卜庄
4550,王台
4551,王台村
4552,王善庄
4553,王善政
4554,王姑娘庄
4555,王官屯
4556,王家场
4557,王家坎
4558,王家楼(京福公路)
4559,王家楼(胜利大街)
4560,王家浅
4561,王家营
4562,王庄
4563,王庄[津南区]
4564,王庄子
4565,王庄子[蓟州区]
4566,王庄子[静海区津静公路]
4567,王庄子村
4568,王庄子村[静海区北京道]
4569,王庆坨一街
4570,王庆坨七街
4571,王庆坨九街
4572,王庆坨二街
4573,王庆坨八街
4574,王庆坨医院
4575,王庆坨客运站
4576,王庆坨教师楼
4577,王建庄路口
4578,王房子
4579,王指挥路口
4580,王新房
4581,王朝酒厂
4582,王木庄
4583,王村(津淄公路)
4584,王村(金峰路)
4585,王杜庄
4586,王杠庄
4587,王洪村
4588,王秦庄村西口
4589,王稳庄
4590,王稳庄医院
4591,王稳庄大桥
4592,王稳庄工业区
4593,王良庄
4594,王虎庄
4595,王赞铺村
4596,王辛庄
4597,王顶堤
4598,王顶堤北站
4599,王顶堤卫生院
4600,王顶堤商贸城
4601,王顶堤水产批发市场
4602,王顶堤立交桥
4603,王顶堤站
4604,王顶堤金冠里
4605,窝贝厂路口
4606,维斯塔斯
4607,网通
4608,菊花基地
4609,解放南路地铁站(原卫津桥)
4610,闻家庄
4611,韦庄村
4612,魏家庄
4613,魏家庄(津静公路)
4614,魏庄
4615,魏民里
4616,下三里(南纬三路)
4617,下三里(胜利大街)
4618,下三里铁道口
4619,下五庄村
4620,下仓中学
4621,下仓医院
4622,下仓氧气厂
4623,下仓线路器材厂
4624,下仓镇
4625,下仓镇政府
4626,下坞村
4627,下坞村委会
4628,下朱庄公交站
4629,下殷庄
4630,下河头
4631,下王各庄
4632,下瓦房
4633,下瓦房公交站
4634,下营镇
4635,下营镇高富庄
4636,下辛口
4637,下里庄
4638,信义玻璃
4639,信义玻璃[新开路]
4640,信友道
4641,信号厂
4642,信德里
4643,信息工程学校
4644,信置商业
4645,先春园
4646,先登里
4647,先锋村
4648,先锋路
4649,先锋里
4650,兴业家园
4651,兴业银行
4652,兴华一支路
4653,兴华七支路
4654,兴华二支路
4655,兴华五支路
4656,兴华四支路
4657,兴华市场
4658,兴华村
4659,兴华道
4660,兴华里
4661,兴安花园
4662,兴安路北安桥口
4663,兴安路南市
4664,兴家坨村
4665,兴德里
4666,兴德里(大港医院)
4667,兴慧里
4668,兴旺里
4669,兴河园
4670,兴河路永合道
4671,兴河路永进道
4672,兴盛园小区
4673,兴盛里
4674,兴苑别墅
4675,兴苑家园
4676,兴隆村
4677,兴隆淀
4678,动物园东门
4679,区六中
4680,区医院[静海区]
4681,协和医药
4682,厦门路
4683,向阳村
4684,向阳楼
4685,向阳楼[滨海塘沽]
4686,向阳街
4687,向阳路
4688,咸水沽
4689,咸水沽一中
4690,咸水沽七小
4691,咸水沽三中
4692,咸水沽二中
4693,咸水沽五中
4694,咸水沽五小
4695,咸水沽六小
4696,咸水沽医院
4697,咸水沽四中
4698,咸水沽大件路
4699,咸水沽大队
4700,咸水沽头道沟
4701,咸水沽李庄子
4702,咸水沽镇政府
4703,咸阳北路
4704,咸阳北路站
4705,咸阳北里
4706,咸阳南路
4707,咸阳路
4708,响螺湾公交站
4709,喜峰道
4710,喜满堂会馆
4711,夏各庄
4712,夏官屯
4713,夏家林
4714,夏庄子
4715,夏泰园
4716,夏立庄
4717,夏翔物流
4718,夏青路
4719,学仕府
4720,学府大道
4721,学府路
4722,学校大街
4723,学海路
4724,学苑路
4725,学院区公交站(学院区站)
4726,学院区北站
4727,宣家院村
4728,宣惠园
4729,小三河曾村
4730,小东庄
4731,小东庄地铁站
4732,小东庄地铁站(小东庄)
4733,小从庄
4734,小伙巷
4735,小侯庄
4736,小保安镇村
4737,小倪庄
4738,小八亩坨村
4739,小兰各庄
4740,小兰各庄村
4741,小刘庄
4742,小刘村
4743,小刘辛庄
4744,小北海村
4745,小北涧沽村
4746,小千佛顶村
4747,小南河
4748,小南河村
4749,小卞庄
4750,小卷子村
4751,小口哨
4752,小园
4753,小围堤道
4754,小套村
4755,小孙各庄
4756,小孙庄[西青区]
4757,小孙庄新区
4758,小孟庄
4759,小孟庄[武清区]
4760,小宫城
4761,小富庄
4762,小尹村
4763,小岭子
4764,小崔庄
4765,小巨各庄
4766,小年庄
4767,小张各庄村
4768,小张屯
4769,小张庄
4770,小李庄
4771,小李庄[宁河区]
4772,小杜庄村
4773,小杨庄
4774,小树林
4775,小树林(金狮桥)
4776,小梁子
4777,小沙沃村
4778,小沙窝村
4779,小河口
4780,小海北村
4781,小海地大队
4782,小淀
4783,小淀[地铁站]
4784,小淀地铁站
4785,小淀村口
4786,小港村
4787,小港村口
4788,小王圈村
4789,小王庄
4790,小王庄(天泰路)
4791,小王庄客运站
4792,小王庄桥
4793,小王庄欣园里
4794,小王庄示范镇
4795,小王庄示范镇指挥部
4796,小王庄示范镇社区服务中心
4797,小王庄镇
4798,小王御史
4799,小王村
4800,小王村口
4801,小王村路口
4802,小田庄
4803,小田村
4804,小甸村
4805,小白楼
4806,小神堂
4807,小穿芳峪
4808,小穿芳峪乡野公园
4809,小站
4810,小站一中
4811,小站公交站
4812,小站医院
4813,小站实验中学
4814,小站红旗路(南付营路)
4815,小站红旗路(津歧公路)
4816,小站镇政府
4817,小米庄
4818,小芦庄村
4819,小苏庄
4820,小莫庄村
4821,小营
4822,小营门
4823,小营门(小白楼)
4824,小薄
4825,小街
4826,小街新苑
4827,小西关
4828,小西关(人民医院)
4829,小诸庄
4830,小贺庄
4831,小赵各庄
4832,小辛庄
4833,小辛庄[宁河区]
4834,小辛码头
4835,小邓庄
4836,小镇西西里
4837,小靳庄
4838,小顷甸村
4839,小马庄
4840,小马杓沽村
4841,小高庄
4842,小魏庄
4843,小黄庄
4844,小黄庄[静海区]
4845,希望路(三号院北区)
4846,幸福公园
