0,247社区
4847,幸福公园地铁站
4848,幸福公寓
4849,幸福北门
4850,幸福村
4851,幸福楼
4852,幸福花园[宁河区]
4853,幸福超市
4854,幸福里
4855,幸福里南门
4856,幸福高层
4857,幸福高层(949路)
4858,徐堡村
4859,徐堡村[津霸公路]
4860,徐太公路
4861,徐官屯
4862,徐官屯人民法庭
4863,徐官屯医院
4864,徐官屯工业区
4865,徐官屯行政许可中心
4866,徐州里
4867,徐庄子
4868,徐庄子[静海区]
4869,徐庄子中学
4870,徐庄子中学[静海区]
4871,徐庄子公交站
4872,徐庄子村
4873,徐庄子楼区
4874,徐庄子牌坊
4875,新三条石大街
4876,新上古林
4877,新世纪
4878,新世纪公司
4879,新世纪城
4880,新东方家园
4881,新东方家园(顺驰桥)
4882,新中园
4883,新中园小区
4884,新中村公交场站
4885,新中村汽配城
4886,新人民医院
4887,新兴东里
4888,新兴移山
4889,新兴西里
4890,新兴西里北门
4891,新兴路(878路/908路)
4892,新刘庄
4893,新北街办事处
4894,新区公交调度中心
4895,新区文化中心
4896,新区文化广场北门
4897,新十百户
4898,新华中学
4899,新华书店
4900,新华昌运输设备公司
4901,新华村
4902,新华路
4903,新华路百货大楼
4904,新华路超市
4905,新华道
4906,新华道京福线
4907,新华道青宁路
4908,新华道青远路
4909,新华里
4910,新围堤道日报大厦
4911,新城家园公交站
4912,新城家园北门
4913,新城家园南门
4914,新城镇
4915,新城镇[津沽公路]
4916,新城镇政府
4917,新大路
4918,新安镇
4919,新家园路
4920,新寨
4921,新尚园
4922,新尚里
4923,新建里
4924,新开口镇
4925,新开桥
4926,新开河
4927,新开路
4928,新开路村
4929,新开路村南
4930,新开路村委会
4931,新开里
4932,新房
4933,新房子
4934,新房子村
4935,新技术产业园区
4936,新新制药厂
4937,新村一段
4938,新村口
4939,新村大楼
4940,新村街
4941,新桥里
4942,新河小区
4943,新河庄(广州道)
4944,新河庄周转房
4945,新河新区
4946,新河新区东门
4947,新河矿粉物流
4948,新河船厂
4949,新津永公路
4950,新港三号路(海安里)
4951,新港三号路(海防里)
4952,新港供热站
4953,新港八号路
4954,新港客运码头公交站
4955,新港小学
4956,新港文体中心
4957,新港文体中心(海西路)
4958,新港船厂
4959,新湖广场
4960,新湾花园
4961,新源道
4962,新源道口
4963,新澳花园
4964,新濠科技园
4965,新环路
4966,新盛小区东门
4967,新立地铁站
4968,新立地铁站(新立)
4969,新粮里
4970,新纶科技
4971,新货场
4972,新都家园
4973,新都市百货
4974,新都广场
4975,新都汇
4976,旭华道口
4977,旭园
4978,旭日园
4979,旭辉朗悦湾
4980,旭辉澜郡
4981,旭阳路
4982,昔阳里
4983,星光橡塑
4984,星光路
4985,星河湾花苑
4986,星河荣御
4987,星海新苑
4988,星耀五洲
4989,星辰里
4990,曦霞路
4991,杏林公寓
4992,校区商业街
4993,橡胶研究所
4994,欣华苑
4995,欣华苑北门
4996,欣发公寓
4997,欣嘉园二期
4998,欣嘉园站
4999,欣嘉园第一小学
5000,欣园小区
5001,欣桃园
5002,欣美园
5003,欣达公寓
5004,欣雅苑
5005,汐岸国际
5006,消防支队
5007,消防站
5008,湘江道
5009,湘江里(广州道)
5010,湘江里(车站北路)
5011,溪景园
5012,溪湖林语
5013,溪秀苑
5014,熙汇广场
5015,现代产业总公司
5016,现代职业技术学院南门
5017,玺悦峰
5018,祥和东门
5019,祥和园
5020,祥和家园
5021,祥和小区
5022,祥和小区南门
5023,祥和小区西门
5024,禧顺佳园
5025,禧顺馨园
5026,秀丽园
5027,秀山花园
5028,秀川路
5029,秀悦园
5030,秀水苑
5031,秀水路
5032,秀水馨苑
5033,秀河花园
5034,秀金屯
5035,线河一村
5036,线河二村
5037,线河新村
5038,翔园
5039,肖庄户
5040,肖民庄村
5041,肖辛庄
5042,胸科医院北门
5043,胸科医院环湖医院公交站
5044,薛庄
5045,薛庄村
5046,薛庄马庄
5047,行政中心
5048,行政学院
5049,西七园村
5050,西七道
5051,西三百户村
5052,西三道
5053,西中环
5054,西九户村公交站
5055,西九道
5056,西二百户村
5057,西于庄
5058,西八道
5059,西兰坨
5060,西关[津沽公路]
5061,西关大街
5062,西关村
5063,西关西
5064,西北角
5065,西区医院
5066,西区国翔公寓
5067,西区投资服务中心
5068,西区新安路公交站
5069,西区江泰路公交站
5070,西十一道(特变电工)
5071,西十字港
5072,西十道
5073,西南庄
5074,西南楼
5075,西南楼三号路
5076,西南角
5077,西双塘
5078,西双塘村西
5079,西双塘生态城
5080,西台村
5081,西后街村
5082,西四里港
5083,西园北里
5084,西园南里
5085,西园西里
5086,西园道
5087,西围堤道
5088,西圈
5089,西城寝园
5090,西堤头
5091,西堤头加油站
5092,西塘坨
5093,西大套
5094,西大桥
5095,西孙庄
5096,西孟庄村
5097,西孟村
5098,西官房
5099,西寨
5100,西寨路口
5101,西小区南门
5102,西小庄
5103,西小王台村
5104,西小站
5105,西山北头一村
5106,西山北头一村北
5107,西市大街
5108,西庄坨
5109,西庄坨村委会
5110,西店子村
5111,西康路
5112,西康路地铁站
5113,西康路地铁站(西康路)
5114,西新村
5115,西方寺菜市场
5116,西昌里
5117,西曹庄村
5118,西李各庄村
5119,西杨村
5120,西柳木村
5121,西柳行
5122,西树深村
5123,西梁各庄
5124,西楼
5125,西楼(围堤道)
5126,西横堤
5127,西横堤(3路)
5128,西横堤地铁站
5129,西横堤地铁站(西横堤)
5130,西正河村
5131,西毛庄
5132,西汪庄
5133,西沟村
5134,西河桥
5135,西河筒
5136,西河筒社区
5137,西沽
5138,西泥沽
5139,西湖村
5140,西湖道
5141,西湾河村
5142,西潘庄
5143,西焦庄村
5144,西王庄
5145,西碧水园
5146,西稻地
5147,西窑
5148,西站公交站
5149,西站公交站(651路)
5150,西站公交站(A1站台)
5151,西站公交站(A2站台)
5152,西站公交站(B1站台)
5153,西站公交站(B2站台)
5154,西站公交站(C1站台)
5155,西站公交站(C2站台)
5156,西站公交站(西站)
5157,西站公共汽车站
5158,西站北广场公交站
5159,西站南广场
5160,西粮窝
5161,西老鸦口
5162,西肖庄
5163,西花园南门
5164,西苑公园
5165,西苗村
5166,西草场
5167,西营门桥
5168,西董村
5169,西贾口
5170,西走线窝
5171,西赵
5172,西辛庄
5173,西辛庄村口
5174,西边庄
5175,西运小区
5176,西部新城
5177,西部新城公交首末站
5178,西门子
5179,西闸
5180,西闸[九大公路]
5181,西青中等专业学校
5182,西青公交总站(西青开发区公交站)
5183,西青区公路管理局
5184,西青区政府
5185,西青医院
5186,西青实验小学
5187,西青开发区燃气公司
5188,西青开发区管委会
5189,西青开发区赛达园
5190,西青道
5191,西马庄
5192,西马路
5193,西魏甸
5194,西齐各庄村
5195,西龙虎峪镇
5196,许家台卫生院
5197,许家台村
5198,许家台村东
5199,许家台检查站
5200,许家台道班
5201,许家台镇政府
5202,许庄子村
5203,谐海路
5204,象博豪庭
5205,辛侯庄
5206,辛务屯
5207,辛口医院
5208,辛口镇
5209,辛口镇木厂村
5210,辛庄
5211,辛庄卫生院
5212,辛庄子[静海区]
5213,辛庄村
5214,辛柴路
5215,邢家堼
5216,邢庄子
5217,鑫垣小区
5218,鑫山家具
5219,鑫庭花园
5220,鑫建公司
5221,鑫旺里
5222,鑫旺里市场
5223,鑫泰小区
5224,鑫海苑
5225,鑫港园
5226,鑫源道
5227,鑫福家园
5228,鑫苑花园
5229,鑫茂科技园
5230,鑫谷科技园
5231,阜锦道星光路
5232,雪莲桥
5233,霞光道
5234,静海区法院
5235,静海新华里
5236,香园
5237,香堤庭院
5238,香堤苑
5239,香山道
5240,香榭世家
5241,香水园
5242,香海花园
5243,香港花园
5244,香港路
5245,香逸园
5246,香邑花园
5247,香颂园
5248,馨如园
5249,馨桥园
5250,馨港假日五期
5251,馨盛园
5252,馨谷科技园
5253,馨逸家园
5254,驯海路
5255,一中心医院(复康路)
5256,一号桥
5257,一汽夏利
5258,一百中学
5259,一纬路
5260,一经路
5261,一阳磁性材料
5262,业盛家园
5263,业盛道
5264,义兴南里
5265,义和庄
5266,义和街
5267,义安路
5268,义江里
5269,义渡口(东方红路)
5270,于三庄
5271,于京村
5272,于古庄
5273,于台子
5274,于台桥
5275,于各庄
5276,于家堡[静海区]
5277,于家村
5278,于庄子小学
5279,于庄子村
5280,于怀庄
5281,于户庄
5282,于明庄
5283,于潮庄
5284,于辛庄村
5285,云丽园
5286,云华里
5287,云南路
5288,云杉镇
5289,云江里
5290,云河桥
5291,云舒花园
5292,云锦世家公交车站
5293,云鼎花园
5294,云龙里
5295,亚平宁广场
5296,倚岸村
5297,倚虹东里
5298,傅村中学
5299,元吉里
5300,元山里
5301,元纬路
5302,医科大学
5303,医科大学临床学院
5304,印刷城
5305,原平里
5306,友和园
5307,友和里
5308,友好医院
5309,友好街
5310,友好街健身公园
5311,友爱东里
5312,友爱村
5313,友荣生态园
5314,友谊北路
5315,友谊南路
5316,友谊南路桥
5317,友谊商厦
5318,友谊路
5319,友谊路[友谊街]
5320,右江道
5321,园区管委会
5322,园林管理中心
5323,园林绿居
5324,园田队
5325,堰宾里
5326,壹零壹汽车广场
5327,姚江路
5328,姚白庄
5329,宇正园
5330,宇泰家园
5331,宇翠里(宇萃里)
5332,宜兴埠
5333,宜兴埠北
5334,宜兴埠工业区管委会
5335,宜君里
5336,宜家家居东丽站
5337,宜宾西里
5338,宜宾道
5339,宜宾道地铁站
5340,宜昌里
5341,宜春里
5342,宜白小区
5343,宜白楼(均胜路)
5344,宜白楼(宜白路)
5345,尤古庄医院
5346,尤古庄村
5347,尤古庄镇
5348,尤妮佳
5349,尧山道
5350,尧舜牡丹产业园
5351,尹庄子
5352,屹马汽车
5353,岳园小区
5354,岳家园
5355,岳龙庄
5356,岳龙镇政府
5357,左江道地铁站(左江道)
5358,幺六桥(690路)
5359,幺六桥(金桥街道办事处)
5360,幺六桥道
5361,延吉道
5362,延安楼
5363,延安西路
5364,延安路
5365,延安里
5366,延川里
5367,引河里北道站
5368,引滦小区
5369,御河湾
5370,御溪园
5371,御龙园
5372,御龙湾
5373,怡华路
5374,怡华路吕祖堂
5375,怡和村
5376,怡园商务酒店
5377,怡安温泉公寓
5378,怡林园
5379,怡然北门
5380,怡然南门
5381,怡然庭苑
5382,怡然装饰城
5383,怡购商业广场
5384,怡购清华园
5385,怡馨花园
5386,悦和里
5387,悦波路
5388,悦盛里
5389,悦蓝轩
5390,悦雅花园
5391,愉悦港湾小区
5392,意大利工业园
5393,意式风情区(平安街)
5394,意式风情区(进步道)
5395,易居庭苑
5396,昱和里
5397,月坛商厦
5398,月季园
5399,月桂园
5400,月桥村
5401,月牙河
5402,月牙河南路
5403,月牙河路祥和家园
5404,月牙西里
5405,月纬路
5406,月荣轩
5407,杨伍庄
5408,杨凤庄
5409,杨北公路[津大线]
5410,杨北津榆路口
5411,杨台
5412,杨台村
5413,杨嘴
5414,杨堤
5415,杨家口
5416,杨家园[京福公路]
5417,杨家园[杨家园村路]
5418,杨家园学校
5419,杨家园村委会
5420,杨家套村
5421,杨家峪村
5422,杨家庄
5423,杨家泊
5424,杨家泊小学
5425,杨家泊镇政府
5426,杨岗庄
5427,杨崔路口
5428,杨庄子
5429,杨庄子村[武清区]
5430,杨庄子村东
5431,杨恒庄
5432,杨惠庄
5433,杨成庄大桥
5434,杨拔村
5435,杨李院(胜利大街)
5436,杨村一中北门
5437,杨村三中
5438,杨村八中
5439,杨村八小
5440,杨村六中
5441,杨村机场
5442,杨村第一中学
5443,杨村第三中学
5444,杨柳庄
5445,杨柳青一中
5446,杨柳青三中
5447,杨柳青临时客运站
5448,杨柳青公交站
5449,杨柳青农场
5450,杨柳青发电厂
5451,杨柳青工业园
5452,杨柳青庄园
5453,杨楼
5454,杨津庄
5455,杨津庄职专
5456,杨津庄路口
5457,杨玉路口
5458,杨疙疸村
5459,杨相公
5460,杨科庄
5461,杨花庄
5462,杨营村
5463,梅江道地铁站
5464,榆关道
5465,榆关道地道
5466,榆林路
5467,榆林路桂江里
5468,殷庄
5469,永乐桥
5470,永信道
5471,永兴道
5472,永创石化
5473,永利花园
5474,永合道
5475,永安公墓
5476,永安公墓停车场
5477,永定塔陵
5478,永康道
5479,永康里
5480,永旺购物中心
5481,永旺超市
5482,永明里
5483,永红医院
5484,永红村
5485,永红桥
5486,永高公司
5487,沂山路公交站
5488,油建四部
5489,油田一中
5490,油田三中
5491,油田三中(541路)
5492,油田二中
5493,油田公司机关
5494,油田公园
5495,油田四中
5496,油田客运总站(三号院客运站)
5497,油田宾馆
5498,沿河路建设三道
5499,沿河路建设五道
5500,洋货市场
5501,洋闸
5502,津海公路一号路
5503,浴杨道
5504,渔坝口
5505,渔津庄
5506,渔阳南路
5507,渔阳宾馆
5508,游泳馆[鑫源水世界]
5509,溵溜镇
5510,溵溜镇北
5511,瀛台里
5512,烟台道(新华路)
5513,烟台道(河北路)
5514,烟台道[滨海塘沽]
5515,烟草公司
5516,燕居
5517,燕山路
5518,燕赵大厦
5519,玉台春
5520,玉台春(552路)
5521,玉山里
5522,玉峰花园
5523,玉琢里
5524,玉翠里
5525,玉锦路
5526,玉龙滑雪场
5527,瑜峰园
5528,瑶山路
5529,盈江西里
5530,盈翠名苑
5531,益华里
5532,益客斯泰克
5533,益寿东里
5534,益寿里
5535,益寿里(靖江路)
5536,盐场三化
5537,盐坨桥
5538,研究院西门
5539,禹洲尊府
5540,移动营业厅
5541,窑上村
5542,窑上村[武清区]
5543,粤江里
5544,约翰迪尔
5545,耶律各庄
5546,育康园
5547,育才里
5548,育梁道
5549,育水佳苑
5550,育贤里
5551,艳泉里
5552,艳益家园
5553,艺术家园
5554,艺术职业学院
5555,艺林路
5556,苑家堡
5557,苑家庄村
5558,英伦世家
5559,英伦假日
5560,英伦名苑
5561,英利公司
5562,英利公司[东疆港]
5563,英华国际学校
5564,英庄子
5565,英泰公司
5566,英诺印刷
5567,药明康德
5568,药材公司
5569,药研院
5570,莹华里
5571,莹津里
5572,营城塑料厂
5573,营富道
5574,营浮路
5575,营玉路
5576,营瑞路
5577,营瑞路大明道
5578,营盘圈
5579,融科贻锦台西门
5580,袁村
5581,袁罗庄
5582,裕和家园
5583,裕国楼
5584,裕岭嘉园
5585,裕川建材
5586,裕腾置业
5587,谊龙花园
5588,贻丰园
5589,贻丰园东门
5590,贻丰家园
5591,贻和花园
5592,贻成东园
5593,贻成小学
5594,贻成泰和新都
5595,贻成豪庭
5596,贻欣园
5597,贻正嘉合
5598,贻芳嘉园
5599,越秀园
5600,越秀园中区
5601,越秀园小学
5602,越秀路
5603,跃升里
5604,跃升里公交站
5605,跃进路
5606,跃进里(东江路)
5607,跃进里[西青道]
5608,迎宾大道
5609,迎宾馆
5610,迎新村
5611,迎春里
5612,迎水东里
5613,迎水北里(王顶堤)
5614,迎水北里(苑中路)
5615,迎水北里(迎水道)
5616,迎水西里
5617,迎水西里(红旗南路)
5618,运动中心
5619,运家庄
5620,运河中路
5621,运河北路
5622,运河城
5623,运河家园
5624,运河桥
5625,运泽花园
5626,运营维护中心
5627,运通广场
5628,运通广场(杨村二百)
5629,远东百货
5630,远大城
5631,远景一村
5632,远景三村
5633,远景二村村委会
5634,远景庄园
5635,远洋城
5636,远洋城(102路)
5637,远洋城道公交站
5638,远洋宾馆
5639,远洋新干线
5640,远洋红熙郡
5641,逸仙园(达成一支路)
5642,逸仙科技工业园
5643,逸城雅园
5644,逸安园
5645,逸康新村
5646,逸海庭院
5647,逸涛园
5648,邮政局
5649,邮电大厦
5650,郁江南里
5651,银河公寓
5652,银河大酒店(津塘公路)
5653,银河大酒店(滨瑕里)
5654,银蕊园
5655,闫北村
5656,闫各庄
5657,闫庄
5658,闫皮庄
5659,阅湖苑
5660,阎庄子
5661,阳光100
5662,阳光100公交站
5663,阳光家园一里二里
5664,阳光家园三里四里
5665,阳光小区
5666,阳光小区[滨海大港]
5667,阳光新干线
5668,阳光社区服务中心
5669,阳光逸墅
5670,阳光银座
5671,阳安里
5672,阳新里
5673,阳春里
5674,隐贤村
5675,雅园里
5676,雅境花语城
5677,雅士道公交站
5678,雅士道长华里
5679,雅安东里
5680,雅安西里
5681,雅安里
5682,雅川家园
5683,雅润嘉园
5684,雅深路津沽路
5685,雅湖里
5686,雅致里
5687,雅观路派出所
5688,雅言路天桥
5689,雅迪电动车
5690,雅静里
5691,雅馨路天桥
5692,雍阳桥
5693,音乐厅
5694,颐养院(前营路)
5695,颐养院(南付营路)
5696,颐安花园
5697,鱼市庄
5698,万锦中央公园
5699,中义心村
5700,中于飞村
5701,中交地产c谷
5702,中保楼
5703,中信公园城
5704,中信工业区
5705,中信广场
5706,中信广场(终点站)
5707,中兴桥
5708,中兴沽村
5709,中兴道
5710,中冶环保公司
5711,中北乐园公交站
5712,中北二街
5713,中北公交站
5714,中北大道
5715,中北小学
5716,中北斜村委会(溪华苑)
5717,中北汽车工业园(金进光电)
5718,中北汽车工业园九川道
5719,中北里
5720,中北镇中心幼儿园
5721,中北镇公交站
5722,中北镇工业园管委会
5723,中北高新区
5724,中区西里
5725,中医一附院
5726,中医一附院新院
5727,中医学院(天津中医药大学)
5728,中医院[宁河区]
5729,中华民营经济园
5730,中华石园
5731,中后街村
5732,中嘉东道
5733,中国一重
5734,中国农业银行
5735,中国移动(胜利大街)
5736,中国联通
5737,中国航天
5738,中塘公交站
5739,中塘村
5740,中塘示范镇
5741,中塘镇政府
5742,中塘顺利桥
5743,中天东门
5744,中央大道航母主题公园
5745,中孚路
5746,中山门
5747,中山门东里
5748,中山门二号路
5749,中山门南里
5750,中山门和睦道(中心北道)
5751,中山门和睦道(中心西道)
5752,中山门虎丘路
5753,中建商混
5754,中建幸福城
5755,中建滨海壹号
5756,中德应用技术大学
5757,中心公园(826路/838路)
5758,中心公园(851路)
5759,中心公园(92路/827路)
5760,中心公园(93路/185路)
5761,中心公园(9路/831路)
5762,中心公园(丹东路)
5763,中心公园(承德道)1
5764,中心公园(辽宁路)
5765,中心北道
5766,中心北里
5767,中心南道
5768,中心商务区
5769,中心商务区管委会
5770,中心大道中环南路
5771,中心大道西九道
5772,中心大道西十一道
5773,中心庄
5774,中心庄中学
5775,中心庄路
5776,中心桥
5777,中心渔港海湾一道
5778,中心渔港海湾五道公交站
5779,中心西道
5780,中成机械制造公司
5781,中成装备制造公司
5782,中捷道沽村
5783,中旺镇政府
5784,中昌北大道
5785,中昌新村
5786,中晓园
5787,中河
5788,中河头
5789,中河桥
5790,中港路
5791,中环东路
5792,中环半导体
5793,中环南路
5794,中环南路(益源钢板)
5795,中环南路航海路
5796,中环学院
5797,中环西路西七道
5798,中环西路西八道
5799,中生大道
5800,中盛里
5801,中石油桥
5802,中矿
5803,中研院附属医院
5804,中科百奥
5805,中粮
5806,中联产业园服务区
5807,中航直升机
5808,中船重工
5809,中营村
5810,中裕园
5811,中西村
5812,中财塑胶
5813,中赵路
5814,中辛庄
5815,中郑各庄
5816,中部新城
5817,中铁十八局
5818,中铁十八局五公司
5819,中铁滨海欣城
5820,中阳里
5821,中际装备
5822,众兴里
5823,众惠里
5824,众智园
5825,众美青城
5826,住重机械
5827,制盐一场[452路]
5828,制药厂
5829,卓尔国际商贸城
5830,卓达科技
5831,只官屯
5832,周于庄
5833,周家务
5834,周家庄
5835,周家院
5836,周庄[蓟州区]
5837,周庄子
5838,周庄子村
5839,周庄子村口
5840,周李庄
5841,周李院
5842,周良水苑小区
5843,周邓纪念馆
5844,四六四石油物探局
5845,在水一方
5846,增产道
5847,增光道
5848,增兴窑
5849,增富堂(京福公路)
5850,增富堂(胜利大街)
5851,增强楼
5852,增江道
5853,壮特五金
5854,天津中医药大学新校区
5855,子牙南里
5856,子牙开发区管理中心
5857,宙纬路
5858,宝坻中医院
5859,州河公园
5860,州河湾西园
5861,左云里
5862,左家铺
5863,左庄子村
5864,左江道
5865,庄房村
5866,张丁庄
5867,张五庄
5868,张五店
5869,张兴庄
5870,张兴庄[地铁站]
5871,张凤庄
5872,张古庄村
5873,张善庄
5874,张四庄
5875,张大庄
5876,张头窝
5877,张子铺村
5878,张官屯
5879,张家圈村
5880,张家庄
5881,张家店
5882,张家房子
5883,张家村
5884,张家窝中学
5885,张家窝家泰里
5886,张家窝工业园(丰泽道)
5887,张家窝工业园(京福支线)
5888,张家窝村
5889,张家窝镇政府
5890,张庄子
5891,张庄村
5892,张彪庄
5893,张港子村
5894,张秀庄路口
5895,张老仁村
5896,张贵庄
5897,张贵庄站
5898,张辛庄
5899,张辛庄[武清区]
5900,张辛庄村
5901,张高庄
5902,志成路
5903,忠旺铝材
5904,忠旺集团办公区
5905,总公司大楼
5906,总医院
5907,总医院西门
5908,总场
5909,总工会
5910,总部基地
5911,总部基地二区
5912,战备闸
5913,招待所
5914,振业里(迎宾街)
5915,振兴路
5916,振华桥
5917,振华里
5918,振宜楼
5919,振财里
5920,政安里
5921,政通大厦
5922,早安营
5923,昭阳寺
5924,智利风情园
5925,智慧山科技园
5926,智能装备园
5927,智造创想城
5928,曾庄
5929,朱唐庄
5930,朱头淀
5931,朱头淀村
5932,朱家槽
5933,朱家窝
5934,朱庄子
5935,朱庄村
5936,朱方庄
5937,朱杨庄
5938,朱耳峪
5939,枣林大道
5940,枣林大道(180路)
5941,梓华轩书店
5942,梓苑路华天道
5943,梓苑路开华道
5944,棕榈园
5945,正义道
5946,正兴里
5947,正营
5948,正营工业园区
5949,正营开发区
5950,正营道
5951,水木天成
5952,泽园
5953,泽天下
5954,泽惠园
5955,泽杨道
5956,泽水园市场
5957,浙商大厦
5958,浙江路小学
5959,浙江路小学分校
5960,渔港投资服务中心
5961,湛江路
5962,照明南里
5963,照明里
5964,照湖西里
5965,珠峰商场
5966,珠峰里
5967,珠江公园
5968,珠江小区
5969,珠江桥
5970,珠江装饰城
5971,珠江道
5972,珠江道茶城
5973,珠江里
5974,珠江里[滨海塘沽]
5975,甄营中心小学
5976,甄营村
5977,甄马庄
5978,直沽桥
5979,真理园
5980,真理道
5981,知景道
5982,研究院南门
5983,砖垛
5984,砖瓦厂
5985,碧水家园
5986,竹山路
5987,竹新苑
5988,紫云中学
5989,紫云公园
5990,紫云公园(中央大道)
5991,紫云园
5992,紫光路
5993,紫园
5994,紫枫苑
5995,紫桂苑
5996,紫江馨苑
5997,紫玉园西门
5998,紫瑞园(辰兴路)
5999,紫瑞园(龙岩道)
6000,紫瑞园西门(辰旺路)
6001,紫瑞园西门(龙岩道)
6002,紫荆苑
6003,紫金公寓
6004,紫金山路蓝水园
6005,紫阳桥
6006,紫韵花苑
6007,纸箱厂
6008,综合保税区
6009,综合执法局
6010,综合服务中心
6011,翟家甸
6012,职业大学
6013,肘各庄
6014,肿瘤医院
6015,自由道
6016,自贸区大厅
6017,致富村
6018,融创知香园
6019,詹安路
6020,詹庄子
6021,詹滨里(招远路)
6022,资阳路
6023,赵北村
6024,赵各庄
6025,赵官屯
6026,赵家地
6027,赵庄
6028,赵庄中学
6029,赵庄南
6030,赵庄子
6031,赵庄子村
6032,赵本
6033,赵沽里
6034,赵温村
6035,赵翰林庄村
6036,赵苑小区
6037,赵连庄
6038,辰兴路佳宁道
6039,造甲中学
6040,造甲国道服务站
6041,造甲工业区
6042,造甲邮政所
6043,造甲镇政府
6044,造纸宿舍
6045,造纸宿舍(张贵庄)
6046,郑家套
6047,郑家楼
6048,郑州道
6049,郑庄子
6050,郑庄子[西青区]
6051,郑庄子村
6052,重工
6053,重阳里南门
6054,鑫银大厦
6055,钻井公司
6056,钻井路
6057,镇政府[静海镇]
6058,震新村
